[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.183851400909	
Beginning epoch	2	
    	4.0693129393438	
Beginning epoch	3	
    	4.0122663917402	
Beginning epoch	4	
    	4.0277832927379	
Beginning epoch	5	
    	4.052834219051	
Beginning epoch	6	
    	4.0697378136787	
Beginning epoch	7	
    	4.084252024387	
Beginning epoch	8	
    	4.0611857414287	
Beginning epoch	9	
    	4.0410184764184	
Beginning epoch	10	
    	4.0549168587014	
Beginning epoch	11	
    	4.0621477638976	
Beginning epoch	12	
    	4.0594438497692	
Beginning epoch	13	
    	4.0698188333556	
Beginning epoch	14	
    	4.0689578514104	
Beginning epoch	15	
    	4.0856591038867	
Beginning epoch	16	
    	4.0646139928166	
Beginning epoch	17	
    	4.0458925196651	
Beginning epoch	18	
    	4.0197127827929	
Beginning epoch	19	
    	3.9939045226407	
Beginning epoch	20	
    	4.0081987386735	
Beginning epoch	21	
    	4.0367754814377	
Beginning epoch	22	
    	4.0376283290112	
Beginning epoch	23	
    	4.0506578360484	
Beginning epoch	24	
    	4.0465258810107	
Beginning epoch	25	
    	4.0913425992132	
Beginning epoch	26	
    	4.0610743128713	
Beginning epoch	27	
    	4.0406818593648	
Beginning epoch	28	
    	4.0360175633083	
Beginning epoch	29	
    	4.0153482168162	
Beginning epoch	30	
    	4.0093924445959	
Beginning epoch	31	
    	4.0223164787125	
Beginning epoch	32	
    	4.041224022795	
Beginning epoch	33	
    	4.0349849853828	
Beginning epoch	34	
    	4.0927223794235	
Beginning epoch	35	
    	4.1007727178306	
Beginning epoch	36	
    	4.1125435760191	
Beginning epoch	37	
    	4.1561779991023	
Beginning epoch	38	
    	4.1641906279506	
Beginning epoch	39	
    	4.115531193536	
Beginning epoch	40	
    	4.0751453785195	
Beginning epoch	41	
    	4.0661866537853	
Beginning epoch	42	
    	4.1053326226915	
Beginning epoch	43	
    	4.0931900702193	
Beginning epoch	44	
    	4.1036707734365	
Beginning epoch	45	
    	4.168654188384	
Beginning epoch	46	
    	4.1375810612218	
Beginning epoch	47	
    	4.1301136977045	
Beginning epoch	48	
    	4.1018341993605	
Beginning epoch	49	
    	4.0802010115617	
Beginning epoch	50	
    	4.1331455294825	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88494411571335	0.73767152658662	0.69180113607802	9.2881305637982	
