[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.050477197123	
    	3.9179560854742	
    	3.6394781221865	
    	3.5694102692187	
    	3.5029662145544	
    	3.4174199025406	
    	3.3655995915271	
    	3.3407801655542	
    	3.3338790839244	
    	3.3314845496121	
    	3.3287303802101	
    	3.3282546249332	
    	3.3329360470654	
    	3.3413413388935	
    	3.3483145220346	
    	3.3491297210377	
    	3.342132440241	
    	3.3290524897191	
    	3.3133169648988	
    	3.298003593015	
    	3.2850983442621	
    	3.2754490066263	
    	3.2691961784817	
    	3.2661291689629	
    	3.2658367223418	
    	3.2675618618391	
    	3.2704137441549	
    	3.2736833245305	
    	3.2768520177745	
    	3.2796372629337	
    	3.2819778908908	
    	3.2840107794296	
    	3.2859980368546	
    	3.2882214627995	
    	3.2906882936866	
    	3.2933015378691	
    	3.2965330890628	
    	3.3004692046035	
    	3.3050701002896	
    	3.3102642952275	
    	3.3159330535499	
    	3.3219824537821	
    	3.3283185197985	
    	3.3348712382608	
    	3.3416005295397	
    	3.3484811379092	
    	3.3554383323271	
    	3.3624864056606	
    	3.3697295048836	
    	3.3770975152267	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87639710716634	0.71954612405215	0.66304730307143	8.3501483679525	
