[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.9726627034313	
    	4.0961964061798	
    	3.893422057033	
    	3.9584215031686	
    	4.0436464587219	
    	4.1298184056144	
    	4.1508846978059	
    	4.1567825694536	
    	4.1741703921475	
    	4.1767196930087	
    	4.162509932462	
    	4.1306533539239	
    	4.12095419341	
    	4.1349807634309	
    	4.1302729198466	
    	4.1210377344334	
    	4.1132366500685	
    	4.1070802313432	
    	4.1065094131842	
    	4.0876616387013	
    	4.0752820120843	
    	4.0397760170534	
    	4.0147482510462	
    	4.0229086018675	
    	4.0233298758712	
    	4.0193012560528	
    	4.0134966367423	
    	4.0210811686579	
    	4.0396092406262	
    	4.0710864546902	
    	4.0804371054819	
    	4.0964548916403	
    	4.1144442231795	
    	4.1274580451343	
    	4.1431371197674	
    	4.1748559636274	
    	4.1938266628925	
    	4.2263950201275	
    	4.2461756854152	
    	4.2955280553892	
    	4.348620187731	
    	4.4006950739031	
    	4.4300069593339	
    	4.4334959038751	
    	4.4409017375684	
    	4.4383223521997	
    	4.4534674708915	
    	4.4749014423051	
    	4.5129681831338	
    	4.5338088416034	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87869300689814	0.73006510489121	0.65952847735384	10.963798219585	
