[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	20.848244631645	
    	6.1924344544758	
    	6.4336754286491	
    	6.1217933465236	
    	5.7586268626083	
    	5.890465832251	
    	5.9460440188235	
    	5.9804551023704	
    	6.031531249661	
    	5.7804926386631	
    	5.8488390162713	
    	5.7833199919286	
    	5.8709177263492	
    	5.9174923529029	
    	5.7448360942205	
    	6.033653666905	
    	6.1691982695958	
    	5.7754582962056	
    	5.8057119748931	
    	5.9753026693932	
    	5.8414886815154	
    	5.6006013235395	
    	5.8257177551764	
    	5.9660611402861	
    	5.8783597226101	
    	6.0573590604679	
    	6.0034066275508	
    	5.6919166540129	
    	5.9483003462385	
    	5.9898993460026	
    	6.0835767377722	
    	6.1118604445514	
    	6.1777968127184	
    	6.2545108417705	
    	6.189404847584	
    	6.1679010321298	
    	6.207766782565	
    	5.9759870881711	
    	6.0756610618063	
    	6.0446530872375	
    	6.1041950264693	
    	6.1891271132085	
    	6.0058585520136	
    	6.0692923473505	
    	5.9430076565568	
    	6.2008298847461	
    	6.1007486100125	
    	5.9067757811108	
    	5.6994905428375	
    	5.677883387472	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86513676257266	0.69740568709641	0.6189111747851	12.822551928783	
