[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.229105404696	
Beginning epoch	2	
    	5.4711788293336	
Beginning epoch	3	
    	4.798656650256	
Beginning epoch	4	
    	4.5675313657817	
Beginning epoch	5	
    	4.4077055366922	
Beginning epoch	6	
    	4.3007051244701	
Beginning epoch	7	
    	4.3532239168876	
Beginning epoch	8	
    	4.3844605142214	
Beginning epoch	9	
    	4.3869674969059	
Beginning epoch	10	
    	4.3477146771911	
Beginning epoch	11	
    	4.349228009992	
Beginning epoch	12	
    	4.2705073422964	
Beginning epoch	13	
    	4.2859454155517	
Beginning epoch	14	
    	4.0726117204222	
Beginning epoch	15	
    	4.1815505577413	
Beginning epoch	16	
    	4.2070729915153	
Beginning epoch	17	
    	4.4467987362728	
Beginning epoch	18	
    	4.2660358347262	
Beginning epoch	19	
    	4.2425417036554	
Beginning epoch	20	
    	4.1556991649154	
Beginning epoch	21	
    	4.2346609513375	
Beginning epoch	22	
    	4.1578038618584	
Beginning epoch	23	
    	4.1747928511094	
Beginning epoch	24	
    	4.2917094806043	
Beginning epoch	25	
    	4.1255770806255	
Beginning epoch	26	
    	4.2268778021584	
Beginning epoch	27	
    	4.1106091276669	
Beginning epoch	28	
    	4.0480403906636	
Beginning epoch	29	
    	4.2218685756909	
Beginning epoch	30	
    	4.1157627110807	
Beginning epoch	31	
    	4.1547667955468	
Beginning epoch	32	
    	4.2336665241141	
Beginning epoch	33	
    	4.0446932684512	
Beginning epoch	34	
    	4.1666044190325	
Beginning epoch	35	
    	4.0464052448815	
Beginning epoch	36	
    	4.2254990053899	
Beginning epoch	37	
    	4.1633962964393	
Beginning epoch	38	
    	4.1338889180416	
Beginning epoch	39	
    	4.0489810070813	
Beginning epoch	40	
    	4.1548937109334	
Beginning epoch	41	
    	4.1413028914005	
Beginning epoch	42	
    	4.0766479222434	
Beginning epoch	43	
    	4.1575435213105	
Beginning epoch	44	
    	4.1206757944166	
Beginning epoch	45	
    	4.0019886349145	
Beginning epoch	46	
    	4.0653763550828	
Beginning epoch	47	
    	4.0264384362313	
Beginning epoch	48	
    	4.0389877984359	
Beginning epoch	49	
    	4.1656966272855	
Beginning epoch	50	
    	4.1299371423569	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.8839631403734	0.74075293601141	0.67853013622882	8.5451038575668	
