[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.618391051273	
    	5.9955729023987	
    	4.3215123530749	
    	3.8901061946769	
    	4.4414348439929	
    	4.3137208217136	
    	4.6080519063511	
    	4.8731991112849	
    	4.5452587996888	
    	5.27396137193	
    	4.1317882270584	
    	4.1992792051357	
    	4.5400310470021	
    	4.8402181137932	
    	5.3969525170945	
    	4.4559432211518	
    	6.5690880799252	
    	4.6977894825945	
    	5.4864007090899	
    	4.4288652753203	
    	5.403644779227	
    	5.5390753026072	
    	4.8936629301021	
    	4.5179940901355	
    	4.3211965588195	
    	4.7325037534075	
    	4.5913677946926	
    	4.648414428532	
    	4.8170275310705	
    	4.560085863078	
    	5.110449464971	
    	4.8716277108283	
    	5.1750053956188	
    	4.519743415729	
    	5.0064263392104	
    	5.2831909574072	
    	5.01798493157	
    	4.7856552158703	
    	4.6827081529466	
    	4.7662379145205	
    	5.1202735262514	
    	4.9640194976265	
    	5.243892856018	
    	5.3225719385338	
    	4.7667366818124	
    	4.6692877227484	
    	5.0667976768475	
    	5.3358682155114	
    	5.2172944743386	
    	5.2561937833096	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.79634325788172	0.5097282273008	0.49781330116121	8.8083086053412	1.5944208865714	
