[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.341907729249	
Beginning epoch	2	
    	3.2429865324858	
Beginning epoch	3	
    	3.258903754278	
Beginning epoch	4	
    	3.6424046907215	
Beginning epoch	5	
    	3.6407964371179	
Beginning epoch	6	
    	3.423607531233	
Beginning epoch	7	
    	3.1909701886096	
Beginning epoch	8	
    	3.259432823024	
Beginning epoch	9	
    	3.4593588237106	
Beginning epoch	10	
    	3.3186368540161	
Beginning epoch	11	
    	3.1308864105689	
Beginning epoch	12	
    	3.4639274683979	
Beginning epoch	13	
    	3.2187902291119	
Beginning epoch	14	
    	3.1218462480805	
Beginning epoch	15	
    	3.2030715262917	
Beginning epoch	16	
    	3.2093426481397	
Beginning epoch	17	
    	3.5417206451437	
Beginning epoch	18	
    	3.2118079935833	
Beginning epoch	19	
    	3.2293724497055	
Beginning epoch	20	
    	3.1727651415441	
Beginning epoch	21	
    	3.4674590000271	
Beginning epoch	22	
    	3.1041589915172	
Beginning epoch	23	
    	3.2854273197909	
Beginning epoch	24	
    	3.1494686886284	
Beginning epoch	25	
    	3.4004227333451	
Beginning epoch	26	
    	3.3831452965639	
Beginning epoch	27	
    	3.3629358725956	
Beginning epoch	28	
    	2.9477823255396	
Beginning epoch	29	
    	3.260789579485	
Beginning epoch	30	
    	2.9049370194088	
Beginning epoch	31	
    	3.2337535852388	
Beginning epoch	32	
    	3.6273061667627	
Beginning epoch	33	
    	3.7182879608171	
Beginning epoch	34	
    	3.6658276701393	
Beginning epoch	35	
    	3.5727106445111	
Beginning epoch	36	
    	3.3853796839111	
Beginning epoch	37	
    	3.5187652029223	
Beginning epoch	38	
    	3.5282839316225	
Beginning epoch	39	
    	3.1982750869285	
Beginning epoch	40	
    	2.9994789236377	
Beginning epoch	41	
    	3.7098742709648	
Beginning epoch	42	
    	3.2898795729289	
Beginning epoch	43	
    	3.3894015797858	
Beginning epoch	44	
    	3.5245073837701	
Beginning epoch	45	
    	2.950477576591	
Beginning epoch	46	
    	3.4446182185401	
Beginning epoch	47	
    	3.4422752663913	
Beginning epoch	48	
    	3.292136136585	
Beginning epoch	49	
    	3.4231923432804	
Beginning epoch	50	
    	3.5513695469269	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85340680212475	0.65880691078996	0.60956115216408	9.8121661721068	
