[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.794020432109	
    	4.1286404969998	
    	4.3804124197764	
    	4.1120586852509	
    	4.2981682076623	
    	4.1486831496736	
    	4.1462083851086	
    	4.3102400741075	
    	3.9943777112619	
    	4.1944610363581	
    	4.3123380072967	
    	4.0260023020035	
    	4.0590991000083	
    	4.1863459813236	
    	4.4611302481625	
    	4.142545875507	
    	4.0679787729787	
    	3.9979652458752	
    	4.3416566382109	
    	4.2164645170865	
    	4.2830055742405	
    	3.9087589511174	
    	4.2389163778426	
    	4.5681299566301	
    	4.8239888354027	
    	4.421793489365	
    	4.7485392248392	
    	4.2116365648417	
    	5.3900091186167	
    	4.7675714824238	
    	4.773510745354	
    	4.8906961609763	
    	4.0418277545143	
    	4.014900921397	
    	4.6661095457684	
    	6.0787257632969	
    	5.4448278537239	
    	5.5667679224878	
    	5.9013623057704	
    	8.4836183454958	
    	3.9639278978445	
    	5.919815572492	
    	6.2114014780142	
    	4.8489882790865	
    	6.4164117772245	
    	5.8640997860853	
    	7.0170926258896	
    	10.318974342168	
    	6.4577407138946	
    	8.3877520268845	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86032580904376	0.68125870231133	0.61488965967928	11.145400593472	
