[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	20.976350750695	
    	8.7016513324395	
    	7.5668414452802	
    	7.1213015288725	
    	6.786773027286	
    	6.4154210857667	
    	6.1801859414296	
    	6.3940114028443	
    	6.2228878190456	
    	6.1761857439785	
    	6.2032133351578	
    	5.9481457510959	
    	5.8555969198697	
    	5.9131865818337	
    	5.7466604665427	
    	6.0857898551	
    	5.8165763736315	
    	5.5318357704717	
    	5.6856381269511	
    	5.6068405299074	
    	5.6219389615608	
    	5.89449277973	
    	5.4289642236009	
    	5.1874989567446	
    	5.5910651420798	
    	5.3646942987814	
    	5.3599444541128	
    	5.4379745143489	
    	5.4293234569044	
    	5.2102671882792	
    	5.2894323103906	
    	5.1089537378622	
    	5.2659060201493	
    	5.2532414288307	
    	5.2349303982266	
    	5.1728779219366	
    	5.4687591323105	
    	5.3585904344537	
    	5.1601997978032	
    	5.2733015377532	
    	5.0560467044636	
    	5.3082383323155	
    	5.2698558402051	
    	5.1481592745378	
    	5.3107044540269	
    	4.8389123539124	
    	5.3033963638465	
    	5.1583724799022	
    	5.1991518785987	
    	5.207516844933	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87885998142408	0.72220136244167	0.67682099230885	7.4270029673591	
