[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.08342346729	
    	3.8501744229229	
    	3.574196628646	
    	3.4989943613089	
    	3.3928452319661	
    	3.2846441575561	
    	3.220257025825	
    	3.1835132231655	
    	3.1531741313806	
    	3.1296228309767	
    	3.1148494506074	
    	3.1068256207686	
    	3.1020383863162	
    	3.0973733164242	
    	3.089436701086	
    	3.0780063901008	
    	3.0658532311326	
    	3.0563635675682	
    	3.0519525406507	
    	3.0527662164146	
    	3.0577907822773	
    	3.0653754865313	
    	3.0743176643636	
    	3.0837652346231	
    	3.0932641467751	
    	3.1028355754983	
    	3.1127916022766	
    	3.1236810219543	
    	3.1359216799729	
    	3.1495531368922	
    	3.1645307081423	
    	3.1803751667744	
    	3.1966181534996	
    	3.2127807946668	
    	3.2282045781635	
    	3.2429225525894	
    	3.2569065419824	
    	3.2701891195096	
    	3.2829560172951	
    	3.2953424323447	
    	3.3074128441335	
    	3.3191683265643	
    	3.330592591433	
    	3.3415869076837	
    	3.3520466592865	
    	3.3619944455621	
    	3.3713030226267	
    	3.379933855973	
    	3.3879223609897	
    	3.3953613702311	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88933763292738	0.74685091682168	0.7063791283366	6.6412462908012	1.5231825466928	
