[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.973138417213	
    	3.4513082076425	
    	3.2374408656558	
    	3.107663505013	
    	3.1621980239105	
    	3.2504342234672	
    	3.2710948963769	
    	3.2682488843293	
    	3.3119243993663	
    	3.3712980825619	
    	3.4440469905676	
    	3.5091052660369	
    	3.5442718308788	
    	3.5482016573132	
    	3.538660691266	
    	3.5107495254151	
    	3.4866854972545	
    	3.4658528547854	
    	3.4520805709818	
    	3.4487292162668	
    	3.4343863910164	
    	3.4160430717635	
    	3.4003509921928	
    	3.3719844123547	
    	3.3447470523497	
    	3.3210623445309	
    	3.302953205473	
    	3.2868382699137	
    	3.2647641480111	
    	3.2365656851572	
    	3.224470040768	
    	3.2281598659867	
    	3.2418743084232	
    	3.2564963890727	
    	3.2770718430971	
    	3.2866799858313	
    	3.2960261188144	
    	3.330984217719	
    	3.3430055840749	
    	3.3630647502108	
    	3.3829294417005	
    	3.3791313052962	
    	3.3802679395408	
    	3.3627200005753	
    	3.3461995024167	
    	3.3382035065119	
    	3.3137331235835	
    	3.2583564367809	
    	3.2391393257228	
    	3.2213946943872	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87834862193837	0.72392604676455	0.66923038254662	9.2433234421365	1.6854555573295	
