[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.6006500286826	
Beginning epoch	2	
    	4.0651378771622	
Beginning epoch	3	
    	3.9973006344386	
Beginning epoch	4	
    	4.015732755415	
Beginning epoch	5	
    	4.1479667459396	
Beginning epoch	6	
    	4.1087672818708	
Beginning epoch	7	
    	4.1189346270699	
Beginning epoch	8	
    	4.2024670162477	
Beginning epoch	9	
    	3.9283162051508	
Beginning epoch	10	
    	4.1414038447874	
Beginning epoch	11	
    	3.8463932113071	
Beginning epoch	12	
    	3.8901654351932	
Beginning epoch	13	
    	4.1317671817447	
Beginning epoch	14	
    	3.9996344736245	
Beginning epoch	15	
    	3.981168270769	
Beginning epoch	16	
    	3.9890850988463	
Beginning epoch	17	
    	3.9297655569458	
Beginning epoch	18	
    	4.0065311483652	
Beginning epoch	19	
    	4.2411295193731	
Beginning epoch	20	
    	4.0280045031321	
Beginning epoch	21	
    	4.0750110313294	
Beginning epoch	22	
    	4.1018683491357	
Beginning epoch	23	
    	3.9528760227671	
Beginning epoch	24	
    	4.1665632295447	
Beginning epoch	25	
    	4.2264740403088	
Beginning epoch	26	
    	3.9869198272028	
Beginning epoch	27	
    	3.6271010998145	
Beginning epoch	28	
    	3.9360655306928	
Beginning epoch	29	
    	4.0906048161865	
Beginning epoch	30	
    	4.0355420364188	
Beginning epoch	31	
    	3.9963399317696	
Beginning epoch	32	
    	4.1555513433314	
Beginning epoch	33	
    	4.0662570555221	
Beginning epoch	34	
    	4.3693965566577	
Beginning epoch	35	
    	4.1128577094833	
Beginning epoch	36	
    	4.1939479265548	
Beginning epoch	37	
    	4.0845152053851	
Beginning epoch	38	
    	4.1491358189181	
Beginning epoch	39	
    	4.2426385398592	
Beginning epoch	40	
    	4.0471662441969	
Beginning epoch	41	
    	4.06776566351	
Beginning epoch	42	
    	4.0767713188719	
Beginning epoch	43	
    	4.1073215037917	
Beginning epoch	44	
    	4.1289686783625	
Beginning epoch	45	
    	3.7454616416704	
Beginning epoch	46	
    	4.276753398494	
Beginning epoch	47	
    	3.947684682629	
Beginning epoch	48	
    	3.9696853105326	
Beginning epoch	49	
    	4.0317420183963	
Beginning epoch	50	
    	3.7980795310565	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86758920092253	0.709386806161	0.61353239833107	17.997329376855	
