[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.894567101049	
Beginning epoch	2	
    	5.551201796675	
Beginning epoch	3	
    	5.230835731005	
Beginning epoch	4	
    	5.323102126597	
Beginning epoch	5	
    	5.0950317515653	
Beginning epoch	6	
    	4.9952940234455	
Beginning epoch	7	
    	5.0790295198927	
Beginning epoch	8	
    	5.0579663697224	
Beginning epoch	9	
    	4.9008918756583	
Beginning epoch	10	
    	5.1004855614969	
Beginning epoch	11	
    	4.9960333391717	
Beginning epoch	12	
    	4.9393189137728	
Beginning epoch	13	
    	4.9382089632579	
Beginning epoch	14	
    	5.0516280170334	
Beginning epoch	15	
    	5.1402633649662	
Beginning epoch	16	
    	5.1030307252717	
Beginning epoch	17	
    	4.95743670674	
Beginning epoch	18	
    	5.1157492573938	
Beginning epoch	19	
    	5.1548311565048	
Beginning epoch	20	
    	5.1337470431216	
Beginning epoch	21	
    	5.0993301886167	
Beginning epoch	22	
    	4.9578267437501	
Beginning epoch	23	
    	5.0919189727151	
Beginning epoch	24	
    	5.1093762923247	
Beginning epoch	25	
    	4.98107011591	
Beginning epoch	26	
    	4.987076730264	
Beginning epoch	27	
    	5.1053724187021	
Beginning epoch	28	
    	5.2500538294968	
Beginning epoch	29	
    	5.1764109530925	
Beginning epoch	30	
    	5.2951001289612	
Beginning epoch	31	
    	5.3333623889808	
Beginning epoch	32	
    	5.5063038226705	
Beginning epoch	33	
    	4.8480685665218	
Beginning epoch	34	
    	5.1029795180451	
Beginning epoch	35	
    	5.0673268148537	
Beginning epoch	36	
    	5.0379101256008	
Beginning epoch	37	
    	5.0686935953148	
Beginning epoch	38	
    	5.068337178415	
Beginning epoch	39	
    	4.7096947310792	
Beginning epoch	40	
    	4.9090873989404	
Beginning epoch	41	
    	4.8922668784743	
Beginning epoch	42	
    	4.9921069612446	
Beginning epoch	43	
    	4.973766206913	
Beginning epoch	44	
    	4.7443013863623	
Beginning epoch	45	
    	4.7869418092513	
Beginning epoch	46	
    	4.8945943277896	
Beginning epoch	47	
    	5.1758159114075	
Beginning epoch	48	
    	4.976838555253	
Beginning epoch	49	
    	4.8678928094086	
Beginning epoch	50	
    	5.0628024460412	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88895150433612	0.75791703835861	0.6833559543558	11.530267062315	
