[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.035002536235	
    	3.510532350663	
    	3.4372075560077	
    	3.5691850421775	
    	3.5363068821055	
    	3.3655197306956	
    	3.4238106826045	
    	3.1887187619801	
    	3.223455010681	
    	3.4322193699538	
    	3.1672496958832	
    	2.9985842788992	
    	3.1852991243954	
    	3.3056614011025	
    	2.8765382225831	
    	3.3138677982973	
    	2.7982739186749	
    	3.2759520727521	
    	3.0141665813799	
    	3.1309733249374	
    	3.0756850845531	
    	2.8031010239254	
    	3.0046505140754	
    	2.7749296267426	
    	2.9966074630306	
    	2.9653547537314	
    	3.0153842811493	
    	3.126252614561	
    	2.978435394292	
    	2.9987246921129	
    	3.0298147025548	
    	2.8640031275751	
    	3.0366271853845	
    	2.793663074948	
    	3.0503795677911	
    	3.1194347520541	
    	2.892820162281	
    	3.0407203197234	
    	3.1568474861788	
    	3.1763292473457	
    	2.8086487510473	
    	2.790192712988	
    	3.0431623854549	
    	2.7760549939112	
    	3.0953510391469	
    	2.3589579102829	
    	2.8913326853713	
    	2.9953488750725	
    	2.8429898458343	
    	2.7062929933275	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88253342099496	0.73395091825126	0.68104358316996	8.413056379822	
