[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.366011216348	
Beginning epoch	2	
    	4.0932031932389	
Beginning epoch	3	
    	3.6430964714611	
Beginning epoch	4	
    	3.4788666663061	
Beginning epoch	5	
    	3.3963883069589	
Beginning epoch	6	
    	3.3325369006213	
Beginning epoch	7	
    	3.2738280483859	
Beginning epoch	8	
    	3.1967588041991	
Beginning epoch	9	
    	3.1239061638021	
Beginning epoch	10	
    	3.0710846262893	
Beginning epoch	11	
    	3.0365305486663	
Beginning epoch	12	
    	3.0159215126535	
Beginning epoch	13	
    	3.0006297336398	
Beginning epoch	14	
    	2.9895747633381	
Beginning epoch	15	
    	2.9857101670533	
Beginning epoch	16	
    	2.9904045654939	
Beginning epoch	17	
    	3.0022928763201	
Beginning epoch	18	
    	3.0192031989198	
Beginning epoch	19	
    	3.0390152063077	
Beginning epoch	20	
    	3.060299232617	
Beginning epoch	21	
    	3.0820115398607	
Beginning epoch	22	
    	3.1036706930379	
Beginning epoch	23	
    	3.1251900434203	
Beginning epoch	24	
    	3.146649144902	
Beginning epoch	25	
    	3.1680134051071	
Beginning epoch	26	
    	3.1886914688407	
Beginning epoch	27	
    	3.2080244197519	
Beginning epoch	28	
    	3.2255014855185	
Beginning epoch	29	
    	3.2408608413022	
Beginning epoch	30	
    	3.2540534160386	
Beginning epoch	31	
    	3.2651839121256	
Beginning epoch	32	
    	3.2744193321312	
Beginning epoch	33	
    	3.2820267335972	
Beginning epoch	34	
    	3.2882313398845	
Beginning epoch	35	
    	3.2932181204693	
Beginning epoch	36	
    	3.2971291019846	
Beginning epoch	37	
    	3.3000514089649	
Beginning epoch	38	
    	3.3019789658847	
Beginning epoch	39	
    	3.3030017537195	
Beginning epoch	40	
    	3.3031213449942	
Beginning epoch	41	
    	3.3023302270552	
Beginning epoch	42	
    	3.3006384781218	
Beginning epoch	43	
    	3.2980738329166	
Beginning epoch	44	
    	3.2946776287572	
Beginning epoch	45	
    	3.2905367580549	
Beginning epoch	46	
    	3.2857902409734	
Beginning epoch	47	
    	3.2805418266017	
Beginning epoch	48	
    	3.2748867870382	
Beginning epoch	49	
    	3.2689245959353	
Beginning epoch	50	
    	3.2626821586365	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87706500527013	0.71824393393232	0.67109033328306	7.9560830860534	
