[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.800401989444	
Beginning epoch	2	
    	12.077877109245	
Beginning epoch	3	
    	9.7801117868237	
Beginning epoch	4	
    	9.2501576606121	
Beginning epoch	5	
    	8.3402950324408	
Beginning epoch	6	
    	7.9715019985235	
Beginning epoch	7	
    	7.4995233594897	
Beginning epoch	8	
    	7.4549045209099	
Beginning epoch	9	
    	7.2361264176389	
Beginning epoch	10	
    	6.9555971543466	
Beginning epoch	11	
    	6.7657856804492	
Beginning epoch	12	
    	6.9986527912222	
Beginning epoch	13	
    	6.7615427030545	
Beginning epoch	14	
    	6.9633549104994	
Beginning epoch	15	
    	6.664277710104	
Beginning epoch	16	
    	6.7304183892498	
Beginning epoch	17	
    	6.766116500681	
Beginning epoch	18	
    	6.6586852314652	
Beginning epoch	19	
    	6.6632517459861	
Beginning epoch	20	
    	6.5822306762851	
Beginning epoch	21	
    	6.3716173416026	
Beginning epoch	22	
    	6.5241627721543	
Beginning epoch	23	
    	6.3708918307642	
Beginning epoch	24	
    	6.3219412252479	
Beginning epoch	25	
    	6.287085589503	
Beginning epoch	26	
    	6.3109530161169	
Beginning epoch	27	
    	6.4167991026404	
Beginning epoch	28	
    	6.3808841346196	
Beginning epoch	29	
    	6.1639786682273	
Beginning epoch	30	
    	6.1568801035098	
Beginning epoch	31	
    	6.030668598787	
Beginning epoch	32	
    	6.1191886050462	
Beginning epoch	33	
    	6.086362522561	
Beginning epoch	34	
    	6.0716455174896	
Beginning epoch	35	
    	5.9616314107651	
Beginning epoch	36	
    	6.1394603764689	
Beginning epoch	37	
    	5.9640847270743	
Beginning epoch	38	
    	6.0522705638764	
Beginning epoch	39	
    	5.9631688709567	
Beginning epoch	40	
    	5.9573211205479	
Beginning epoch	41	
    	6.0075999964794	
Beginning epoch	42	
    	5.7587321224635	
Beginning epoch	43	
    	5.8059198327939	
Beginning epoch	44	
    	5.9832851302578	
Beginning epoch	45	
    	5.7456658690657	
Beginning epoch	46	
    	5.7174128071229	
Beginning epoch	47	
    	5.9776726701021	
Beginning epoch	48	
    	5.8113122854742	
Beginning epoch	49	
    	5.7311084132271	
Beginning epoch	50	
    	5.8384037496749	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87508218277449	0.70818224814756	0.67742421957472	5.6338278931751	
