[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.951227537503	
    	3.8134017470076	
    	3.9047215989443	
    	3.3607589400522	
    	3.2252447673566	
    	3.4232098255654	
    	3.4080943098838	
    	3.6011827393841	
    	3.3177704384641	
    	3.4406855087143	
    	3.4540376440888	
    	3.3080640351653	
    	3.0967602099446	
    	3.5143200931916	
    	3.0886193451552	
    	3.2019417138747	
    	3.1257875101411	
    	3.3421696662141	
    	3.4197304853382	
    	3.0746367519068	
    	3.264590866621	
    	3.4374398164737	
    	3.2721115655672	
    	3.3151832432875	
    	3.2673104939168	
    	3.6049078818036	
    	3.0842032910574	
    	3.3102166896909	
    	3.4727506903106	
    	3.4557572029423	
    	3.1004885600461	
    	3.5256167594901	
    	3.1588164602592	
    	3.5166208210863	
    	3.4271834131668	
    	3.3980187393005	
    	3.4988468794103	
    	3.4434076545005	
    	3.2100957833429	
    	3.3882398938115	
    	3.1262347903521	
    	3.3805671084837	
    	3.1400974405166	
    	3.4538876602398	
    	3.3276775840004	
    	3.8070238026421	
    	3.2015797574869	
    	3.2564421591575	
    	3.4367360518921	
    	3.1911457665985	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87826513467539	0.70989795918367	0.69944201477907	5.3540059347181	1.5467847056799	
