[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.732762873554	
    	5.7993890897542	
    	5.1956114845843	
    	5.0352177162701	
    	4.9416079702225	
    	4.8515347576172	
    	4.8006670006034	
    	4.7414792237171	
    	4.6505361721631	
    	4.5542045694146	
    	4.4856995639135	
    	4.4272101852223	
    	4.3683442219229	
    	4.3434452814057	
    	4.3315563837828	
    	4.3158256155563	
    	4.3144062796605	
    	4.3050265583989	
    	4.2688899410963	
    	4.2121433642971	
    	4.1590510133859	
    	4.1176452499355	
    	4.0946540262251	
    	4.0613096634582	
    	4.0402832082586	
    	4.0409187095782	
    	4.0499590843404	
    	4.0335768203709	
    	4.0158408688085	
    	3.9775509508243	
    	3.9361926505511	
    	3.9355092188272	
    	3.9158163631043	
    	3.9212493351917	
    	3.8951997119413	
    	3.8601904368164	
    	3.817403045558	
    	3.8629571934393	
    	3.8058829993543	
    	3.765650497317	
    	3.731794383818	
    	3.7588706389759	
    	3.774151827352	
    	3.7804708544191	
    	3.7644038752043	
    	3.8268901732839	
    	3.8730960136557	
    	3.7779061632252	
    	3.7701419886645	
    	3.7471097584979	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87965311042234	0.72664678774736	0.67375458704067	9.1673590504451	
