[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.970724869679	
Beginning epoch	2	
    	6.3699878004676	
Beginning epoch	3	
    	5.4393487157322	
Beginning epoch	4	
    	4.9564237280302	
Beginning epoch	5	
    	4.6608302990665	
Beginning epoch	6	
    	4.4557395415604	
Beginning epoch	7	
    	4.5437968357748	
Beginning epoch	8	
    	4.4318680800759	
Beginning epoch	9	
    	4.5194525779114	
Beginning epoch	10	
    	4.3862625955519	
Beginning epoch	11	
    	4.123465581778	
Beginning epoch	12	
    	4.3154268373324	
Beginning epoch	13	
    	4.2675154443356	
Beginning epoch	14	
    	4.3151953823156	
Beginning epoch	15	
    	4.2771155570547	
Beginning epoch	16	
    	4.1817577601896	
Beginning epoch	17	
    	4.4075875138536	
Beginning epoch	18	
    	4.1500349628094	
Beginning epoch	19	
    	3.9936704328495	
Beginning epoch	20	
    	4.1577846776327	
Beginning epoch	21	
    	4.2680816095322	
Beginning epoch	22	
    	4.178563583912	
Beginning epoch	23	
    	3.9494962873324	
Beginning epoch	24	
    	4.0758682943661	
Beginning epoch	25	
    	3.9964999170051	
Beginning epoch	26	
    	4.0985460559739	
Beginning epoch	27	
    	4.1710880945737	
Beginning epoch	28	
    	4.0484491659799	
Beginning epoch	29	
    	4.0055138894714	
Beginning epoch	30	
    	3.9575632923981	
Beginning epoch	31	
    	3.9492599965947	
Beginning epoch	32	
    	3.9763260871257	
Beginning epoch	33	
    	3.9275103279774	
Beginning epoch	34	
    	4.0520334506592	
Beginning epoch	35	
    	3.9514029841707	
Beginning epoch	36	
    	4.266379616336	
Beginning epoch	37	
    	4.1817465146785	
Beginning epoch	38	
    	3.9985273931495	
Beginning epoch	39	
    	4.0038305259088	
Beginning epoch	40	
    	3.9086907888944	
Beginning epoch	41	
    	3.9561725695502	
Beginning epoch	42	
    	4.116280706444	
Beginning epoch	43	
    	3.928291134688	
Beginning epoch	44	
    	3.9739585745631	
Beginning epoch	45	
    	3.9260997589504	
Beginning epoch	46	
    	4.1712098436111	
Beginning epoch	47	
    	3.9429056720004	
Beginning epoch	48	
    	4.1551115013253	
Beginning epoch	49	
    	4.1850205376601	
Beginning epoch	50	
    	4.2741279300244	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87939221272555	0.72398968185727	0.67722314381943	7.4225519287834	
