[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.603960930547	
    	4.1065813560106	
    	3.6622379294273	
    	3.5386787736074	
    	3.4611877355071	
    	3.4410190777631	
    	3.4469427629555	
    	3.4513411951862	
    	3.4489284163787	
    	3.4400745261188	
    	3.4264290098216	
    	3.4121976118078	
    	3.4020516827892	
    	3.3972834213732	
    	3.3978574977893	
    	3.4023147446341	
    	3.409337104059	
    	3.418818849105	
    	3.4300372062538	
    	3.4421428725944	
    	3.4537428914086	
    	3.4635718909014	
    	3.4711166184482	
    	3.4764756405046	
    	3.4796959494079	
    	3.4810696980691	
    	3.4809612848637	
    	3.4794251074027	
    	3.4766043249734	
    	3.4725985650419	
    	3.4674556864113	
    	3.4612635679189	
    	3.4541319136058	
    	3.4461239332523	
    	3.4372996471496	
    	3.4277556706152	
    	3.4176307951629	
    	3.4070744835369	
    	3.396253784704	
    	3.385425777349	
    	3.3748073722434	
    	3.3645609584795	
    	3.3549220464564	
    	3.3460852654039	
    	3.3382544631174	
    	3.3315477120252	
    	3.3259737410915	
    	3.3215515109135	
    	3.3182865696824	
    	3.3161158316644	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87998705947424	0.72935453899546	0.67083898858895	8.6278931750742	1.5825594763706	
