[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.109800811918	
    	4.1286415925828	
    	4.0170022327052	
    	4.1183872009029	
    	3.9723973047779	
    	4.0373217291014	
    	4.0046242083989	
    	3.8954573526817	
    	3.9710001469255	
    	3.9179506781264	
    	3.8633490595714	
    	3.9274668053297	
    	3.8655516385646	
    	3.9953740441435	
    	3.9057189994761	
    	4.0549971750351	
    	4.014703387037	
    	3.9256562676729	
    	3.9745672072876	
    	4.1997354452606	
    	4.0355886779031	
    	3.8167594901597	
    	4.0541748447576	
    	3.9267504026988	
    	4.1236315571324	
    	3.9175110923703	
    	3.9052476832444	
    	4.0680363197399	
    	3.8784474511432	
    	3.8323053964889	
    	3.9827689934636	
    	4.0409508408627	
    	4.0896056852907	
    	3.9151574988071	
    	3.7815961260706	
    	4.0616920699663	
    	3.903135127841	
    	4.0108682599762	
    	3.862220344552	
    	3.867710780515	
    	3.5190113539997	
    	3.9084071042399	
    	3.7112679942021	
    	3.8786530729167	
    	3.8215049302456	
    	3.5381251361039	
    	3.6770899942324	
    	4.0724692307053	
    	3.8635338310815	
    	3.9333043031193	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88213685649583	0.72733040765611	0.69149952244508	7.4816023738872	
