[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.336118637215	
    	3.4861872619775	
    	3.437013312989	
    	3.1983472928176	
    	3.0928584869432	
    	3.0434663441471	
    	3.1102727660331	
    	3.1295857976283	
    	3.125504784621	
    	3.2779414975638	
    	3.1122617369004	
    	3.1021506565724	
    	3.159626389637	
    	2.9454112011056	
    	3.223410651162	
    	3.133937496252	
    	3.1250998065978	
    	3.1511073114857	
    	2.8154970271495	
    	2.9761151927382	
    	3.0230839547408	
    	3.0246425716356	
    	2.8379841222448	
    	2.9732056878814	
    	3.0679775153475	
    	2.7417565110964	
    	2.8774955045767	
    	3.0238224129035	
    	3.1777278723008	
    	2.8578882351017	
    	3.0482956482149	
    	2.818266264979	
    	3.1642650125859	
    	3.2114560305211	
    	3.3953341378625	
    	3.1071465795154	
    	3.258072648747	
    	3.1662599647162	
    	3.2704003682986	
    	3.2287996144528	
    	3.1575015097906	
    	3.3052103017626	
    	3.2015380221123	
    	3.3638577598108	
    	3.6718460359991	
    	3.2108710242258	
    	3.2957591526788	
    	3.5316901092567	
    	3.3490370659777	
    	3.2822727540837	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87734677478267	0.72374931280924	0.66179057960086	9.586646884273	
