[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	9.7595465005725	
Beginning epoch	2	
    	3.9253721710946	
Beginning epoch	3	
    	4.0973774341127	
Beginning epoch	4	
    	3.9919651420541	
Beginning epoch	5	
    	3.9030857419055	
Beginning epoch	6	
    	3.9018988644909	
Beginning epoch	7	
    	3.9322711780759	
Beginning epoch	8	
    	3.8336974330032	
Beginning epoch	9	
    	3.6792566965001	
Beginning epoch	10	
    	3.9011639872286	
Beginning epoch	11	
    	3.9120768869826	
Beginning epoch	12	
    	3.8084309590018	
Beginning epoch	13	
    	3.8091012124302	
Beginning epoch	14	
    	3.6303982628472	
Beginning epoch	15	
    	3.7825105395323	
Beginning epoch	16	
    	3.6298353954874	
Beginning epoch	17	
    	4.0364246482568	
Beginning epoch	18	
    	3.7740295938758	
Beginning epoch	19	
    	3.8554144881764	
Beginning epoch	20	
    	3.7696111471048	
Beginning epoch	21	
    	4.0737344556534	
Beginning epoch	22	
    	3.7669541098386	
Beginning epoch	23	
    	3.6985963972867	
Beginning epoch	24	
    	3.8219806493161	
Beginning epoch	25	
    	3.7516567821169	
Beginning epoch	26	
    	3.7492113631282	
Beginning epoch	27	
    	4.0294776251345	
Beginning epoch	28	
    	4.0625482573046	
Beginning epoch	29	
    	3.8508766679689	
Beginning epoch	30	
    	4.0815934181705	
Beginning epoch	31	
    	3.7782583610199	
Beginning epoch	32	
    	3.9699784192143	
Beginning epoch	33	
    	3.8238811089306	
Beginning epoch	34	
    	3.9186406060443	
Beginning epoch	35	
    	3.8992232732449	
Beginning epoch	36	
    	3.8082517076951	
Beginning epoch	37	
    	3.8572305199118	
Beginning epoch	38	
    	3.9801040008537	
Beginning epoch	39	
    	4.1159323270681	
Beginning epoch	40	
    	3.9540706178146	
Beginning epoch	41	
    	3.9811147650605	
Beginning epoch	42	
    	3.9372833754956	
Beginning epoch	43	
    	3.9794741050752	
Beginning epoch	44	
    	4.2008261729195	
Beginning epoch	45	
    	3.7327826813887	
Beginning epoch	46	
    	3.9259756870059	
Beginning epoch	47	
    	4.0570925114123	
Beginning epoch	48	
    	3.8851637880229	
Beginning epoch	49	
    	3.8956253839725	
Beginning epoch	50	
    	4.1075880791879	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87488390052493	0.71401494638796	0.66279595837732	8.6943620178042	
