[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.159304333976	
Beginning epoch	2	
    	8.4498194783063	
Beginning epoch	3	
    	6.9200900571283	
Beginning epoch	4	
    	6.8315159004697	
Beginning epoch	5	
    	6.4091926178069	
Beginning epoch	6	
    	6.2932179877288	
Beginning epoch	7	
    	6.2194019173495	
Beginning epoch	8	
    	5.6370107882683	
Beginning epoch	9	
    	5.4065073198267	
Beginning epoch	10	
    	5.5126220790072	
Beginning epoch	11	
    	5.2828252369853	
Beginning epoch	12	
    	5.2879139177814	
Beginning epoch	13	
    	5.1613902252037	
Beginning epoch	14	
    	5.2858340013673	
Beginning epoch	15	
    	5.1278322737881	
Beginning epoch	16	
    	5.1817015636227	
Beginning epoch	17	
    	5.0257149339606	
Beginning epoch	18	
    	5.1006414141591	
Beginning epoch	19	
    	5.0484354188154	
Beginning epoch	20	
    	5.0167424511805	
Beginning epoch	21	
    	5.0448890550736	
Beginning epoch	22	
    	5.2249151206108	
Beginning epoch	23	
    	4.8498433941364	
Beginning epoch	24	
    	4.9494933372112	
Beginning epoch	25	
    	4.9846709090923	
Beginning epoch	26	
    	4.9490463820989	
Beginning epoch	27	
    	4.9772904342087	
Beginning epoch	28	
    	4.8672093043217	
Beginning epoch	29	
    	4.8458824060527	
Beginning epoch	30	
    	5.0113143206889	
Beginning epoch	31	
    	4.8728627895466	
Beginning epoch	32	
    	4.8617891230178	
Beginning epoch	33	
    	4.9293393782206	
Beginning epoch	34	
    	4.7946604537042	
Beginning epoch	35	
    	4.8954422783452	
Beginning epoch	36	
    	4.9990105201682	
Beginning epoch	37	
    	5.0936306555997	
Beginning epoch	38	
    	4.742503554867	
Beginning epoch	39	
    	4.8528550791938	
Beginning epoch	40	
    	4.9907257504018	
Beginning epoch	41	
    	5.0467874018922	
Beginning epoch	42	
    	5.016744760688	
Beginning epoch	43	
    	4.9751377481283	
Beginning epoch	44	
    	4.9790901047403	
Beginning epoch	45	
    	4.8177197528591	
Beginning epoch	46	
    	4.9745831125176	
Beginning epoch	47	
    	4.978728737774	
Beginning epoch	48	
    	4.9796754995931	
Beginning epoch	49	
    	5.0163988490236	
Beginning epoch	50	
    	5.1605562440766	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87514479822172	0.70935206210065	0.67526265520535	6.226706231454	
