[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.013302150378	
    	4.0124339471308	
    	4.0291347192121	
    	4.0606370472164	
    	4.1158621643401	
    	4.1689034495284	
    	4.198544221216	
    	4.2046004459515	
    	4.2145702403576	
    	4.2196632954583	
    	4.216588262037	
    	4.2100326688762	
    	4.2009274662273	
    	4.1918993998537	
    	4.1901349162924	
    	4.1972658340989	
    	4.2095132816777	
    	4.222799020015	
    	4.233045640771	
    	4.23829079803	
    	4.2393357755426	
    	4.238110109869	
    	4.236022945254	
    	4.2335056709227	
    	4.2299155170497	
    	4.2265330356916	
    	4.2243661320238	
    	4.2208376522716	
    	4.2137336309955	
    	4.2027316478133	
    	4.1875626788494	
    	4.1700207698671	
    	4.1524059168282	
    	4.1362333708958	
    	4.1229983261169	
    	4.1140963437508	
    	4.1106322921813	
    	4.1133592201276	
    	4.1212869646539	
    	4.1326123735079	
    	4.1448187750026	
    	4.15553689442	
    	4.1627697546915	
    	4.1654849100883	
    	4.1628628317812	
    	4.1541258390445	
    	4.1408759404579	
    	4.1273606815362	
    	4.1158102343101	
    	4.105437877506	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88564332154076	0.74548052090774	0.68199869300759	9.2706231454006	
