[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.843958833998	
Beginning epoch	2	
    	4.1722247022694	
Beginning epoch	3	
    	4.161767258682	
Beginning epoch	4	
    	4.0555108646232	
Beginning epoch	5	
    	4.0052406924403	
Beginning epoch	6	
    	3.8752966222496	
Beginning epoch	7	
    	4.1160522243741	
Beginning epoch	8	
    	4.2126200265014	
Beginning epoch	9	
    	4.1853206639949	
Beginning epoch	10	
    	4.0524274663035	
Beginning epoch	11	
    	3.964606825267	
Beginning epoch	12	
    	4.1750781729793	
Beginning epoch	13	
    	4.0956066242149	
Beginning epoch	14	
    	4.1367814448798	
Beginning epoch	15	
    	4.2804281280964	
Beginning epoch	16	
    	4.1687405555227	
Beginning epoch	17	
    	4.2671569134918	
Beginning epoch	18	
    	4.3943487469789	
Beginning epoch	19	
    	4.0490471407291	
Beginning epoch	20	
    	4.118930204763	
Beginning epoch	21	
    	4.1977564426371	
Beginning epoch	22	
    	4.2758069282494	
Beginning epoch	23	
    	4.1897032167347	
Beginning epoch	24	
    	4.1288897289495	
Beginning epoch	25	
    	4.069998584313	
Beginning epoch	26	
    	4.136119718222	
Beginning epoch	27	
    	4.2216575100799	
Beginning epoch	28	
    	4.1996371636525	
Beginning epoch	29	
    	4.2598136960671	
Beginning epoch	30	
    	4.0043815970566	
Beginning epoch	31	
    	4.2757956093479	
Beginning epoch	32	
    	4.1299602271072	
Beginning epoch	33	
    	4.2807900838954	
Beginning epoch	34	
    	4.2073847856348	
Beginning epoch	35	
    	4.4625250745169	
Beginning epoch	36	
    	4.478207777458	
Beginning epoch	37	
    	4.0671695415375	
Beginning epoch	38	
    	4.4446155874497	
Beginning epoch	39	
    	4.2750791368211	
Beginning epoch	40	
    	4.2828392689509	
Beginning epoch	41	
    	4.4420254186969	
Beginning epoch	42	
    	4.1094744822512	
Beginning epoch	43	
    	4.0365293361876	
Beginning epoch	44	
    	4.2670528680516	
Beginning epoch	45	
    	4.4183295584126	
Beginning epoch	46	
    	4.3311070835093	
Beginning epoch	47	
    	4.0958091525904	
Beginning epoch	48	
    	4.0863330682021	
Beginning epoch	49	
    	4.1390216034279	
Beginning epoch	50	
    	3.8013653444436	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8896611460714	0.74901143528909	0.70461971547781	7.1080118694362	
