[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.147427009348	
Beginning epoch	2	
    	7.5974562769391	
Beginning epoch	3	
    	7.3914888424396	
Beginning epoch	4	
    	7.0948462112929	
Beginning epoch	5	
    	6.8580527564141	
Beginning epoch	6	
    	6.6108117055886	
Beginning epoch	7	
    	6.4838750520361	
Beginning epoch	8	
    	6.4120771800297	
Beginning epoch	9	
    	6.2552893786211	
Beginning epoch	10	
    	6.1445405741799	
Beginning epoch	11	
    	6.1852488456095	
Beginning epoch	12	
    	5.8909410326026	
Beginning epoch	13	
    	5.891139871107	
Beginning epoch	14	
    	5.7196835647694	
Beginning epoch	15	
    	5.5539983174226	
Beginning epoch	16	
    	5.6554607750293	
Beginning epoch	17	
    	5.4782683238164	
Beginning epoch	18	
    	5.3317340021238	
Beginning epoch	19	
    	5.1273700572046	
Beginning epoch	20	
    	5.2709912000361	
Beginning epoch	21	
    	5.0897418238056	
Beginning epoch	22	
    	5.1907199590211	
Beginning epoch	23	
    	5.0489314470772	
Beginning epoch	24	
    	4.9737457475355	
Beginning epoch	25	
    	4.9544924464266	
Beginning epoch	26	
    	4.9737425432249	
Beginning epoch	27	
    	4.9799322724806	
Beginning epoch	28	
    	4.9227693530886	
Beginning epoch	29	
    	4.8704449139801	
Beginning epoch	30	
    	4.6893264050878	
Beginning epoch	31	
    	4.8171001527186	
Beginning epoch	32	
    	4.7683992333648	
Beginning epoch	33	
    	4.7600852919817	
Beginning epoch	34	
    	4.7376270603728	
Beginning epoch	35	
    	4.709810852165	
Beginning epoch	36	
    	4.6855685515047	
Beginning epoch	37	
    	4.7179474565159	
Beginning epoch	38	
    	4.5084386834551	
Beginning epoch	39	
    	4.6042318046659	
Beginning epoch	40	
    	4.7087813149852	
Beginning epoch	41	
    	4.3778552817191	
Beginning epoch	42	
    	4.6015029347027	
Beginning epoch	43	
    	4.4733196722362	
Beginning epoch	44	
    	4.6170108564585	
Beginning epoch	45	
    	4.3147913391901	
Beginning epoch	46	
    	4.537693279621	
Beginning epoch	47	
    	4.5696724694382	
Beginning epoch	48	
    	4.5510448831659	
Beginning epoch	49	
    	4.5769233574303	
Beginning epoch	50	
    	4.475545927685	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84242822704361	0.64432803468208	0.53792791434173	19.611869436202	
