[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.372635351533	
    	7.5832596131945	
    	6.8551251381773	
    	6.4963937611374	
    	6.0135350508791	
    	5.6774866070611	
    	5.6608018242136	
    	5.5118362549564	
    	5.6054788074024	
    	5.2734604507407	
    	5.2843486247207	
    	5.3615931279729	
    	5.2453221551833	
    	5.2362659672124	
    	5.3861089825345	
    	5.0819268558826	
    	5.0740000049093	
    	5.0844794134341	
    	5.0101590741789	
    	4.7101700455936	
    	4.917962109388	
    	4.9105161324465	
    	4.947074251628	
    	4.7430513866995	
    	4.8605496727927	
    	4.8666604456032	
    	4.8324661863008	
    	4.7296001818077	
    	4.6799494038395	
    	4.826919140393	
    	4.7116019502699	
    	4.6297775870986	
    	4.8717138604695	
    	4.5746745613495	
    	4.5542361703425	
    	4.6439591464659	
    	4.831597914277	
    	4.6766126242657	
    	4.5547677744125	
    	4.4915486726885	
    	4.6319302091065	
    	4.5541611745756	
    	4.4638327810327	
    	4.5821022669232	
    	4.5017728837598	
    	4.5662753452118	
    	4.5647239242397	
    	4.6043660064096	
    	4.4162670243501	
    	4.4926007526321	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88404662763637	0.7338623775032	0.692655708038	7.2350148367953	
