[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	20.994132345476	
    	9.7924924472352	
    	10.928847151547	
    	12.996309635305	
    	11.943468465039	
    	10.882134522743	
    	11.87585156151	
    	12.720373278306	
    	14.403040636317	
    	12.370346603893	
    	15.648699452247	
    	11.910160653604	
    	17.044621211462	
    	12.615503504927	
    	16.159831657831	
    	14.72203398974	
    	15.140134663713	
    	13.883862339792	
    	16.491053856738	
    	13.504437844359	
    	15.34264148481	
    	13.95996679739	
    	15.638420596751	
    	13.969782705305	
    	14.365892487932	
    	14.777893282458	
    	16.485957986308	
    	16.244360542113	
    	16.941204441405	
    	13.969705008469	
    	15.192437103819	
    	13.901915015837	
    	16.838425096027	
    	16.047504900105	
    	19.120025298095	
    	13.837327656719	
    	18.02807963281	
    	13.756250289214	
    	15.88177113771	
    	13.180019233775	
    	14.896576113041	
    	12.999869817718	
    	15.938070689008	
    	14.188980040845	
    	15.145866041984	
    	16.777405766049	
    	15.892221074286	
    	15.229032443128	
    	17.039091722281	
    	14.187959873428	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8077497051856	0.6149039212623	0.19785854320615	235.99703264095	
