[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.17359086994	
Beginning epoch	2	
    	12.308885266419	
Beginning epoch	3	
    	12.037669504504	
Beginning epoch	4	
    	13.367057979598	
Beginning epoch	5	
    	13.034930077525	
Beginning epoch	6	
    	17.598519450358	
Beginning epoch	7	
    	12.280308703339	
Beginning epoch	8	
    	10.733265034296	
Beginning epoch	9	
    	11.122262520713	
Beginning epoch	10	
    	13.874388923986	
Beginning epoch	11	
    	11.233004120747	
Beginning epoch	12	
    	13.550859771553	
Beginning epoch	13	
    	11.471162364323	
Beginning epoch	14	
    	11.653885589747	
Beginning epoch	15	
    	11.060949734212	
Beginning epoch	16	
    	10.535096826853	
Beginning epoch	17	
    	10.852140302557	
Beginning epoch	18	
    	10.323650603002	
Beginning epoch	19	
    	12.601482799361	
Beginning epoch	20	
    	10.742535685831	
Beginning epoch	21	
    	10.827792004044	
Beginning epoch	22	
    	9.7823744325902	
Beginning epoch	23	
    	11.007598347726	
Beginning epoch	24	
    	9.9289907314289	
Beginning epoch	25	
    	10.457259075338	
Beginning epoch	26	
    	10.47871466158	
Beginning epoch	27	
    	9.8015628960342	
Beginning epoch	28	
    	9.8220287542794	
Beginning epoch	29	
    	10.161652219374	
Beginning epoch	30	
    	9.9371507437045	
Beginning epoch	31	
    	10.05599099667	
Beginning epoch	32	
    	10.677421743896	
Beginning epoch	33	
    	8.7821592724197	
Beginning epoch	34	
    	9.1305627001024	
Beginning epoch	35	
    	9.4293972945378	
Beginning epoch	36	
    	10.194111249653	
Beginning epoch	37	
    	9.4464106012473	
Beginning epoch	38	
    	8.7661684547334	
Beginning epoch	39	
    	9.6729115251628	
Beginning epoch	40	
    	10.065234283953	
Beginning epoch	41	
    	9.8268502808489	
Beginning epoch	42	
    	9.4944083167388	
Beginning epoch	43	
    	9.5282213286851	
Beginning epoch	44	
    	8.5768576315898	
Beginning epoch	45	
    	9.0349114570873	
Beginning epoch	46	
    	8.8380253571042	
Beginning epoch	47	
    	8.8870617836081	
Beginning epoch	48	
    	8.6893922735702	
Beginning epoch	49	
    	9.0935178328789	
Beginning epoch	50	
    	7.7378112236698	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79388038362397	0.51058753355204	0.17212084652893	223.21127596439	
