[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.854644385965	
Beginning epoch	2	
    	5.380901727827	
Beginning epoch	3	
    	5.0686739224458	
Beginning epoch	4	
    	4.9064158936994	
Beginning epoch	5	
    	5.0038810649322	
Beginning epoch	6	
    	4.9325912587371	
Beginning epoch	7	
    	5.4203218359536	
Beginning epoch	8	
    	5.1645384047308	
Beginning epoch	9	
    	5.1259164011395	
Beginning epoch	10	
    	5.1614893565857	
Beginning epoch	11	
    	5.3539232847456	
Beginning epoch	12	
    	5.1403895377551	
Beginning epoch	13	
    	5.2092588799215	
Beginning epoch	14	
    	5.125777964281	
Beginning epoch	15	
    	5.4264103190789	
Beginning epoch	16	
    	5.1852838824319	
Beginning epoch	17	
    	5.3382623510147	
Beginning epoch	18	
    	5.0901767844524	
Beginning epoch	19	
    	5.2251762265368	
Beginning epoch	20	
    	4.9606113951661	
Beginning epoch	21	
    	5.253700017225	
Beginning epoch	22	
    	4.7936381292186	
Beginning epoch	23	
    	5.1734146808822	
Beginning epoch	24	
    	5.0264705121284	
Beginning epoch	25	
    	5.2327804448224	
Beginning epoch	26	
    	5.3274020862312	
Beginning epoch	27	
    	4.9307804024025	
Beginning epoch	28	
    	5.0027412357657	
Beginning epoch	29	
    	4.9412159296213	
Beginning epoch	30	
    	5.09427839538	
Beginning epoch	31	
    	4.8932383448234	
Beginning epoch	32	
    	5.1390471439587	
Beginning epoch	33	
    	5.284888835661	
Beginning epoch	34	
    	4.9904781853532	
Beginning epoch	35	
    	4.9819168418301	
Beginning epoch	36	
    	5.272205915838	
Beginning epoch	37	
    	5.6264140560201	
Beginning epoch	38	
    	5.1603340888897	
Beginning epoch	39	
    	5.1809132495076	
Beginning epoch	40	
    	5.1690307918532	
Beginning epoch	41	
    	5.3536103913385	
Beginning epoch	42	
    	5.3680070059568	
Beginning epoch	43	
    	5.1754866512055	
Beginning epoch	44	
    	5.4839062442082	
Beginning epoch	45	
    	5.3453075057251	
Beginning epoch	46	
    	5.3553016118621	
Beginning epoch	47	
    	5.1457343156188	
Beginning epoch	48	
    	5.3033111086454	
Beginning epoch	49	
    	5.3772737529304	
Beginning epoch	50	
    	5.3821768040261	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86368617137848	0.68896265560166	0.6259990951591	11.583382789318	
