[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.012073372922	
    	6.5041394501968	
    	6.1748977933927	
    	5.9177674941365	
    	5.7401086692797	
    	5.6178607566516	
    	5.515588496127	
    	5.438903034838	
    	5.3745180789071	
    	5.3095809958108	
    	5.2524326680373	
    	5.2102574746256	
    	5.1685372161359	
    	5.1275435337735	
    	5.0902920673909	
    	5.0566319548165	
    	5.0251946991096	
    	4.995356718977	
    	4.9665768604759	
    	4.9405035965007	
    	4.9168280691374	
    	4.8948210590231	
    	4.8762653166317	
    	4.8621340651863	
    	4.8534655873673	
    	4.8484635243017	
    	4.8436352983443	
    	4.8378302119249	
    	4.8313358308488	
    	4.8258307144062	
    	4.8222148417673	
    	4.8201925657464	
    	4.8193849511597	
    	4.8194894679945	
    	4.8205572278105	
    	4.8224008462764	
    	4.8240675784206	
    	4.8255035208741	
    	4.8262727586515	
    	4.825361867978	
    	4.8222898164833	
    	4.8174005289291	
    	4.8090879658785	
    	4.8001157102248	
    	4.7901471417629	
    	4.7794083314425	
    	4.7675918643707	
    	4.7528959904715	
    	4.7342472592023	
    	4.7126502453347	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88746960541832	0.75342160899076	0.68074196953702	10.690801186944	
