[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.392059776771	
Beginning epoch	2	
    	6.5873504075314	
Beginning epoch	3	
    	5.258642743053	
Beginning epoch	4	
    	5.5658273847868	
Beginning epoch	5	
    	5.4598805192659	
Beginning epoch	6	
    	5.5020130811041	
Beginning epoch	7	
    	7.362438899963	
Beginning epoch	8	
    	5.7002757534733	
Beginning epoch	9	
    	8.0394542203735	
Beginning epoch	10	
    	5.1840505545884	
Beginning epoch	11	
    	8.3535048889069	
Beginning epoch	12	
    	6.5607776076197	
Beginning epoch	13	
    	8.3140786838741	
Beginning epoch	14	
    	5.3128951350267	
Beginning epoch	15	
    	8.7121443135564	
Beginning epoch	16	
    	5.3725971128887	
Beginning epoch	17	
    	8.7288943421538	
Beginning epoch	18	
    	6.2446295056599	
Beginning epoch	19	
    	8.6352263345705	
Beginning epoch	20	
    	5.8697860448326	
Beginning epoch	21	
    	8.7734052009093	
Beginning epoch	22	
    	5.2967834101916	
Beginning epoch	23	
    	8.7667831486913	
Beginning epoch	24	
    	5.393147995818	
Beginning epoch	25	
    	8.5381126073185	
Beginning epoch	26	
    	5.2246579326797	
Beginning epoch	27	
    	8.0838200633166	
Beginning epoch	28	
    	5.6840120932935	
Beginning epoch	29	
    	8.2125865558333	
Beginning epoch	30	
    	6.0460944100851	
Beginning epoch	31	
    	8.8463339219956	
Beginning epoch	32	
    	5.6857479311077	
Beginning epoch	33	
    	9.7870638124883	
Beginning epoch	34	
    	5.8496535483117	
Beginning epoch	35	
    	8.297006639178	
Beginning epoch	36	
    	5.8063979755613	
Beginning epoch	37	
    	9.556330313674	
Beginning epoch	38	
    	6.1138032087837	
Beginning epoch	39	
    	8.6190448554344	
Beginning epoch	40	
    	5.8951182164692	
Beginning epoch	41	
    	6.4627558702611	
Beginning epoch	42	
    	6.0694809763354	
Beginning epoch	43	
    	7.5129990173439	
Beginning epoch	44	
    	6.3378227798538	
Beginning epoch	45	
    	8.0025510147538	
Beginning epoch	46	
    	6.5133942087768	
Beginning epoch	47	
    	8.2285244534858	
Beginning epoch	48	
    	7.0436842680387	
Beginning epoch	49	
    	8.821199408343	
Beginning epoch	50	
    	7.154335023318	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8194483579099	0.73649635036496	0.20288543708842	253.64985163205	
