[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.746808652198	
    	4.1205629576167	
    	4.0263750132288	
    	4.0168104610794	
    	4.0334477477853	
    	4.0660709770422	
    	4.1106953981416	
    	4.1363852694792	
    	4.1356908242769	
    	4.1185339257322	
    	4.097399084297	
    	4.0748919448902	
    	4.0480697051963	
    	4.0199688673227	
    	3.996655225387	
    	3.9772239226384	
    	3.9610900469019	
    	3.9473092175155	
    	3.9339486497104	
    	3.9198711827558	
    	3.9047762035601	
    	3.8889111910074	
    	3.8730802757186	
    	3.856743335422	
    	3.8389155300094	
    	3.819896780139	
    	3.8010866285576	
    	3.7837409129084	
    	3.7671337253003	
    	3.7494057243484	
    	3.7297451069847	
    	3.7080666079914	
    	3.6842551232468	
    	3.6579813598256	
    	3.6301028757025	
    	3.6028206914374	
    	3.5774583982191	
    	3.5533789783167	
    	3.5324121037732	
    	3.5144764882211	
    	3.4971800098187	
    	3.4803103363263	
    	3.4658106912233	
    	3.4541378308146	
    	3.4443713062731	
    	3.4370416743107	
    	3.4348994081118	
    	3.4381359014505	
    	3.445480871704	
    	3.4553454227485	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88383790947894	0.74050285463329	0.67807771577942	9.0673590504451	
