[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.735200522825	
Beginning epoch	2	
    	6.9524829008111	
Beginning epoch	3	
    	6.1753879683817	
Beginning epoch	4	
    	5.8801501566777	
Beginning epoch	5	
    	5.712749126826	
Beginning epoch	6	
    	5.6307513714536	
Beginning epoch	7	
    	5.5570713164599	
Beginning epoch	8	
    	5.5033246229588	
Beginning epoch	9	
    	5.431031917007	
Beginning epoch	10	
    	5.3781759201141	
Beginning epoch	11	
    	5.345453110753	
Beginning epoch	12	
    	5.3100548066164	
Beginning epoch	13	
    	5.2731988004547	
Beginning epoch	14	
    	5.2506284298017	
Beginning epoch	15	
    	5.2312534063959	
Beginning epoch	16	
    	5.2025042100281	
Beginning epoch	17	
    	5.1635262725829	
Beginning epoch	18	
    	5.1411526617524	
Beginning epoch	19	
    	5.1300311644206	
Beginning epoch	20	
    	5.1246031933823	
Beginning epoch	21	
    	5.1197163289296	
Beginning epoch	22	
    	5.1160168042113	
Beginning epoch	23	
    	5.0888855938472	
Beginning epoch	24	
    	5.0943329655642	
Beginning epoch	25	
    	5.0966329954752	
Beginning epoch	26	
    	5.0793516213191	
Beginning epoch	27	
    	5.0600492671136	
Beginning epoch	28	
    	5.065426099708	
Beginning epoch	29	
    	5.0637516433599	
Beginning epoch	30	
    	5.0657960799608	
Beginning epoch	31	
    	5.0571744803194	
Beginning epoch	32	
    	5.0484264277727	
Beginning epoch	33	
    	5.038186618234	
Beginning epoch	34	
    	5.0304004091365	
Beginning epoch	35	
    	5.0264193507579	
Beginning epoch	36	
    	5.0136589998442	
Beginning epoch	37	
    	5.001455871568	
Beginning epoch	38	
    	4.9939829524406	
Beginning epoch	39	
    	4.9677806364174	
Beginning epoch	40	
    	4.9470140714675	
Beginning epoch	41	
    	4.9457280443914	
Beginning epoch	42	
    	4.9362966468267	
Beginning epoch	43	
    	4.9003051033949	
Beginning epoch	44	
    	4.8858277199079	
Beginning epoch	45	
    	4.8561756664327	
Beginning epoch	46	
    	4.8292970860702	
Beginning epoch	47	
    	4.7968496870355	
Beginning epoch	48	
    	4.815143394832	
Beginning epoch	49	
    	4.8301700131961	
Beginning epoch	50	
    	4.8564764299485	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88682257913027	0.75234270414993	0.6780274468406	11.343323442136	
