[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.715748178048	
    	5.4964350153533	
    	5.3345309603161	
    	5.1516868252757	
    	4.7997966510009	
    	4.9771005944503	
    	4.8845295063955	
    	5.0468075806595	
    	5.1525665898736	
    	4.920681652184	
    	5.3199287843788	
    	4.8904970512269	
    	5.3008217307147	
    	5.0658397792026	
    	5.0232344456406	
    	4.8824971594616	
    	5.127526434806	
    	5.3970806383757	
    	5.4941525476016	
    	5.2353699046521	
    	5.4684922632141	
    	5.4196534714211	
    	5.3103750686888	
    	5.1649748437699	
    	5.0367262970412	
    	5.3357056253742	
    	5.4072749100489	
    	5.1782443910786	
    	5.1479126890326	
    	5.2178019245952	
    	5.5301067117885	
    	5.3696205147099	
    	5.3222709643651	
    	5.4415987429749	
    	5.3312590728141	
    	5.4653325244571	
    	5.2996232042643	
    	5.353387030041	
    	5.458252525079	
    	5.3990924940599	
    	5.5685932006676	
    	5.6482149615194	
    	5.8582074547465	
    	5.4378477018102	
    	5.4086608569621	
    	5.3250327804076	
    	5.3955128001075	
    	5.8660105712494	
    	5.510679300778	
    	5.6929205495522	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8708973837179	0.72623917228104	0.60689689840647	22.291394658754	
