[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.856781334394	
Beginning epoch	2	
    	6.9731944668368	
Beginning epoch	3	
    	6.3698371881308	
Beginning epoch	4	
    	5.6828537905052	
Beginning epoch	5	
    	5.7472246753946	
Beginning epoch	6	
    	5.4542642427551	
Beginning epoch	7	
    	5.5324008411725	
Beginning epoch	8	
    	5.1839657214649	
Beginning epoch	9	
    	5.0832667074158	
Beginning epoch	10	
    	5.1997104176964	
Beginning epoch	11	
    	5.0524091461455	
Beginning epoch	12	
    	5.0977658844849	
Beginning epoch	13	
    	5.0428837837101	
Beginning epoch	14	
    	4.8402443134299	
Beginning epoch	15	
    	4.9702990139121	
Beginning epoch	16	
    	4.8294472317607	
Beginning epoch	17	
    	5.0441360421117	
Beginning epoch	18	
    	5.1395710209148	
Beginning epoch	19	
    	5.2023338961709	
Beginning epoch	20	
    	4.9841402110387	
Beginning epoch	21	
    	4.8561184491065	
Beginning epoch	22	
    	4.8605019317384	
Beginning epoch	23	
    	4.9346091255209	
Beginning epoch	24	
    	4.7333457792152	
Beginning epoch	25	
    	4.9478648090046	
Beginning epoch	26	
    	4.6026917190751	
Beginning epoch	27	
    	4.8289761475542	
Beginning epoch	28	
    	5.1364633618131	
Beginning epoch	29	
    	5.0126419933442	
Beginning epoch	30	
    	4.935005237381	
Beginning epoch	31	
    	4.8793205231497	
Beginning epoch	32	
    	4.6669844676185	
Beginning epoch	33	
    	5.1622694902157	
Beginning epoch	34	
    	4.9220440772764	
Beginning epoch	35	
    	4.6699604239025	
Beginning epoch	36	
    	4.9761142586141	
Beginning epoch	37	
    	4.5565126236436	
Beginning epoch	38	
    	4.6831430718155	
Beginning epoch	39	
    	4.4726073224652	
Beginning epoch	40	
    	4.7951489098797	
Beginning epoch	41	
    	4.7914722205962	
Beginning epoch	42	
    	4.7035442396513	
Beginning epoch	43	
    	4.6856522128027	
Beginning epoch	44	
    	4.5710156895982	
Beginning epoch	45	
    	4.5110004205783	
Beginning epoch	46	
    	4.360692469987	
Beginning epoch	47	
    	4.676994768102	
Beginning epoch	48	
    	4.8390869610404	
Beginning epoch	49	
    	4.6651904058307	
Beginning epoch	50	
    	4.3915594956888	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87941308454129	0.71155993098549	0.70487106017192	5.3474777448071	
