[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.427163061629	
    	3.6591662494029	
    	3.237809152013	
    	3.2160721341125	
    	2.8978302594874	
    	2.9969133072185	
    	2.7148371215386	
    	2.9811860388777	
    	3.0742644461544	
    	2.9755708060774	
    	2.8438100598594	
    	3.2263747674316	
    	3.3023324265411	
    	3.0340786988728	
    	3.0021286817983	
    	3.003324520373	
    	3.0488142743549	
    	3.1201574251375	
    	3.0762006829448	
    	2.7846604687686	
    	3.0016836785119	
    	3.0758493672635	
    	2.9818955615168	
    	2.8843178423724	
    	2.9156454118435	
    	2.8726526079196	
    	2.9924091347047	
    	2.7336358802187	
    	2.9689669963235	
    	2.5481202539755	
    	2.8557878446515	
    	2.9378280978644	
    	2.9198729634378	
    	2.7747577274514	
    	3.02701984557	
    	2.6805609273484	
    	2.9069398663953	
    	2.9220921946383	
    	2.8261133919263	
    	2.8044923158058	
    	2.8246779919838	
    	2.6400396281633	
    	3.0179679293239	
    	2.6168552883887	
    	2.8949286602757	
    	2.5754008752774	
    	2.5715675217941	
    	2.9952579822926	
    	2.83833409781	
    	3.0282194698996	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88505891069994	0.73739372226084	0.69320866636505	7.7154302670623	1.6670350952801	
