[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.825457514478	
Beginning epoch	2	
    	7.1998761161492	
Beginning epoch	3	
    	6.7740445617094	
Beginning epoch	4	
    	16.372712200877	
Beginning epoch	5	
    	10.033233285601	
Beginning epoch	6	
    	10.365924670488	
Beginning epoch	7	
    	9.8494072045626	
Beginning epoch	8	
    	10.977800377628	
Beginning epoch	9	
    	15.549495508384	
Beginning epoch	10	
    	10.102777484383	
Beginning epoch	11	
    	16.021743904777	
Beginning epoch	12	
    	10.340935115466	
Beginning epoch	13	
    	13.907365980446	
Beginning epoch	14	
    	8.5210636477496	
Beginning epoch	15	
    	11.097895993668	
Beginning epoch	16	
    	10.034979190212	
Beginning epoch	17	
    	9.5514850402279	
Beginning epoch	18	
    	12.205295279551	
Beginning epoch	19	
    	10.754446088048	
Beginning epoch	20	
    	12.892799906806	
Beginning epoch	21	
    	12.299331041295	
Beginning epoch	22	
    	14.510556781929	
Beginning epoch	23	
    	12.220723373603	
Beginning epoch	24	
    	15.388555197709	
Beginning epoch	25	
    	12.210573664865	
Beginning epoch	26	
    	14.448133615983	
Beginning epoch	27	
    	12.099128847416	
Beginning epoch	28	
    	13.175379699179	
Beginning epoch	29	
    	12.83978394338	
Beginning epoch	30	
    	15.100158994702	
Beginning epoch	31	
    	12.748976336139	
Beginning epoch	32	
    	11.32363616442	
Beginning epoch	33	
    	13.143213827957	
Beginning epoch	34	
    	13.934876268215	
Beginning epoch	35	
    	12.955076217059	
Beginning epoch	36	
    	12.860254008534	
Beginning epoch	37	
    	11.727030779524	
Beginning epoch	38	
    	11.905924024022	
Beginning epoch	39	
    	11.287882579604	
Beginning epoch	40	
    	12.610038187046	
Beginning epoch	41	
    	13.08072477057	
Beginning epoch	42	
    	14.234403064183	
Beginning epoch	43	
    	13.569914916421	
Beginning epoch	44	
    	14.591711934687	
Beginning epoch	45	
    	10.873969297954	
Beginning epoch	46	
    	16.346261247013	
Beginning epoch	47	
    	11.235347565249	
Beginning epoch	48	
    	16.129530028436	
Beginning epoch	49	
    	10.121866488446	
Beginning epoch	50	
    	15.080773527944	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
