[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.431884166279	
    	14.418987279513	
    	14.296355943463	
    	14.065477836949	
    	13.674531064764	
    	13.13272351791	
    	12.362188668441	
    	11.566842578247	
    	10.859253269709	
    	10.123948749161	
    	9.5119695347994	
    	9.0050169792339	
    	8.7353817330069	
    	8.3227206510035	
    	8.4638524218475	
    	8.3348486274851	
    	7.948980120865	
    	7.8400800904547	
    	7.5714639967546	
    	7.6314390892875	
    	7.6412202027314	
    	7.4268228498117	
    	7.3119553352456	
    	7.3210936544839	
    	7.0864999984095	
    	7.1929973890866	
    	7.2007967951695	
    	7.1149097728626	
    	6.8168821471074	
    	7.0554520506196	
    	7.1231219712208	
    	7.1640521281594	
    	7.1802949042229	
    	7.0526665986726	
    	6.8989223434232	
    	6.9127928978917	
    	6.6758645713107	
    	6.8033698429023	
    	6.7108647059337	
    	6.8995157933483	
    	7.0905889216791	
    	6.9109950221189	
    	7.0865042144428	
    	6.6732489904189	
    	6.6252818880774	
    	6.7151198006262	
    	6.9131322225319	
    	6.803070415522	
    	6.6590451733196	
    	6.4549305561694	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85393903342621	0.68454653564499	0.54979138390389	23.96350148368	
