[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.733292829518	
    	5.5787367404642	
    	5.1295847955591	
    	4.8893955487948	
    	4.6791312370408	
    	4.5982868911982	
    	4.5456046444706	
    	4.4746652288365	
    	4.4088935769489	
    	4.3622055976877	
    	4.3466145135251	
    	4.3396454939318	
    	4.3393420480441	
    	4.2983201521582	
    	4.2326724997312	
    	4.1776313668273	
    	4.1391819865599	
    	4.1088604549914	
    	4.0941422538497	
    	4.0873792622007	
    	4.0831984806647	
    	4.0769440717204	
    	4.0696501552324	
    	4.068495680797	
    	4.0647359160778	
    	4.081588407708	
    	4.0788147145407	
    	4.0749823722146	
    	4.0757311703007	
    	4.0550667399842	
    	4.0440374100525	
    	4.0515866677354	
    	4.0101958549557	
    	4.001640855876	
    	3.9942166973437	
    	3.955069393689	
    	3.9275445912823	
    	3.8943209079703	
    	3.8880782708691	
    	3.8350477276719	
    	3.7557697182169	
    	3.7139340250588	
    	3.7410077295846	
    	3.6787575454723	
    	3.6867086347338	
    	3.6512018348023	
    	3.6768507743388	
    	3.5563038594768	
    	3.5184582402505	
    	3.7202852987473	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88232470283752	0.73457831981271	0.67822852259589	9.4237388724036	
