[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.432556086559	
    	9.6762244587899	
    	12.040966818551	
    	8.5952689947123	
    	9.1372244669598	
    	10.106784331196	
    	8.740226828238	
    	10.163551658533	
    	9.8600115910421	
    	9.8423547116701	
    	9.2231734025118	
    	9.2245345396054	
    	9.4151460997831	
    	9.5447464732654	
    	8.5761978602311	
    	9.1003185183356	
    	9.0076402936031	
    	8.474926509163	
    	8.2222008722741	
    	8.6678282928861	
    	8.2168412622584	
    	8.4765627540529	
    	7.9684047176259	
    	8.9031024109184	
    	8.2379020756582	
    	7.9825439283699	
    	8.0570606330504	
    	8.1788011972925	
    	7.937536833868	
    	8.8344690790088	
    	8.7418477097485	
    	8.455559263205	
    	8.0921787941033	
    	8.6297928227756	
    	8.1448427195983	
    	8.9281661672274	
    	7.9162204152474	
    	8.9312777176679	
    	8.2403783825095	
    	8.6754983251005	
    	8.409669435556	
    	9.5860467577579	
    	8.4875283892031	
    	8.2891224083551	
    	7.9306143568825	
    	8.4682645106455	
    	7.6119789234279	
    	8.7652440491127	
    	8.3892443307861	
    	8.1133780353725	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79814866994354	0.53157593123209	0.23314733825969	169.0765578635	
