[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.530443623666	
    	3.3336174037589	
    	3.3537012948085	
    	3.3094097622496	
    	3.3683638460403	
    	3.4718506319436	
    	3.5868560944908	
    	3.5943236124898	
    	3.6067615885813	
    	3.6164884113277	
    	3.6564043116523	
    	3.6849095863363	
    	3.6663763226359	
    	3.6026704732386	
    	3.5480486352699	
    	3.4818792565535	
    	3.4493881097034	
    	3.3913893516281	
    	3.4190440357351	
    	3.3657660560397	
    	3.3997847848162	
    	3.3795019921265	
    	3.2579488603765	
    	3.2321150974002	
    	3.181850748545	
    	3.2039458931542	
    	3.2421461869002	
    	3.277041484515	
    	3.2108101608762	
    	3.1951085161535	
    	3.2001346899451	
    	3.229244702668	
    	3.2413928096735	
    	3.3385085500986	
    	3.2704793326144	
    	3.1412790150033	
    	3.0230297909189	
    	3.0071290263773	
    	2.9595359999502	
    	2.9652076190266	
    	2.960567629282	
    	2.8613928676218	
    	2.7983952512034	
    	2.8875971022135	
    	2.8615244230649	
    	2.8708833049041	
    	2.7669438619519	
    	2.7385669791621	
    	2.6866246698562	
    	2.8508039275749	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87959049497511	0.72891665296729	0.66867742421957	10.294658753709	
