[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.189122704565	
    	7.491732927495	
    	7.3036190126834	
    	7.0962421664323	
    	6.9215543630983	
    	6.7208515897592	
    	6.6491459355331	
    	6.527705599026	
    	6.4168769973512	
    	6.3474238645922	
    	6.2404633701806	
    	6.1217492361055	
    	5.9448605915968	
    	5.9084243292237	
    	5.9325756394265	
    	5.7031552233421	
    	5.6744803473311	
    	5.5591788624614	
    	5.4771758761335	
    	5.3185868843554	
    	5.3086662776084	
    	5.433505992941	
    	5.3248204099735	
    	5.3883102540828	
    	5.0272475905802	
    	5.1278686195759	
    	5.2390876003578	
    	5.1693141441106	
    	5.1212494548928	
    	5.1546316996786	
    	5.0465474090524	
    	5.2577993301323	
    	4.9712587912656	
    	4.9212881491583	
    	4.9801380185506	
    	4.7439790456478	
    	4.8734700234967	
    	4.8793256491119	
    	4.7531574401304	
    	4.9497410971834	
    	4.7825367918729	
    	4.8083610697293	
    	4.7934428119405	
    	4.8252598305219	
    	4.8310692278044	
    	4.7181328049685	
    	4.6869626811682	
    	4.7587043980392	
    	4.7124855139029	
    	4.8395118598704	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84297089425295	0.65863558989132	0.50570552455638	33.114243323442	
