[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.853708192305	
Beginning epoch	2	
    	133.98096218079	
Beginning epoch	3	
    	20.673700671458	
Beginning epoch	4	
    	32.565725391682	
Beginning epoch	5	
    	27.486393992086	
Beginning epoch	6	
    	22.464354441216	
Beginning epoch	7	
    	24.300250086806	
Beginning epoch	8	
    	19.559340300388	
Beginning epoch	9	
    	27.530472880211	
Beginning epoch	10	
    	22.366159804774	
Beginning epoch	11	
    	22.526729337041	
Beginning epoch	12	
    	26.540490822941	
Beginning epoch	13	
    	19.711214710026	
Beginning epoch	14	
    	20.594194656233	
Beginning epoch	15	
    	18.873422129477	
Beginning epoch	16	
    	18.348094564713	
Beginning epoch	17	
    	20.946298695157	
Beginning epoch	18	
    	21.820196544598	
Beginning epoch	19	
    	17.852893615227	
Beginning epoch	20	
    	16.317887504526	
Beginning epoch	21	
    	19.802323731293	
Beginning epoch	22	
    	17.732823944717	
Beginning epoch	23	
    	18.598044133176	
Beginning epoch	24	
    	17.139520832109	
Beginning epoch	25	
    	22.553212577651	
Beginning epoch	26	
    	17.497339380395	
Beginning epoch	27	
    	18.62514176837	
Beginning epoch	28	
    	15.822293680905	
Beginning epoch	29	
    	17.302704181786	
Beginning epoch	30	
    	16.879318616514	
Beginning epoch	31	
    	21.352084537501	
Beginning epoch	32	
    	17.397929498136	
Beginning epoch	33	
    	17.849585589509	
Beginning epoch	34	
    	17.547154544775	
Beginning epoch	35	
    	16.309853429649	
Beginning epoch	36	
    	16.906890427496	
Beginning epoch	37	
    	17.128282520185	
Beginning epoch	38	
    	17.578494832794	
Beginning epoch	39	
    	15.939184711876	
Beginning epoch	40	
    	18.243642061827	
Beginning epoch	41	
    	15.983262932098	
Beginning epoch	42	
    	14.972718953966	
Beginning epoch	43	
    	18.160040040224	
Beginning epoch	44	
    	15.192223868669	
Beginning epoch	45	
    	17.025396665428	
Beginning epoch	46	
    	14.772341849314	
Beginning epoch	47	
    	14.709708207638	
Beginning epoch	48	
    	16.589858827501	
Beginning epoch	49	
    	16.559045516212	
Beginning epoch	50	
    	18.615692173576	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80093505734531	0.5466362599772	0.24098929271603	159.08338278932	
