[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.357756740641	
    	32.436675210399	
    	21.183156690462	
    	17.942178071907	
    	18.617944751377	
    	19.568119340541	
    	17.106598847035	
    	19.638027737412	
    	18.078307387295	
    	17.463825466991	
    	19.165697420653	
    	17.96580693002	
    	17.289537845647	
    	16.467536645845	
    	15.016656113923	
    	16.980069806335	
    	17.426255753232	
    	15.109160542498	
    	14.970301020924	
    	16.746146883714	
    	17.676857927652	
    	16.326466040781	
    	17.470620701408	
    	16.92972336088	
    	18.245956481857	
    	15.830296481879	
    	18.777041475615	
    	17.884094246181	
    	18.318049486955	
    	17.817113609869	
    	15.794230299201	
    	15.979148835005	
    	19.253162882803	
    	14.933567986266	
    	15.078529150495	
    	21.414214322255	
    	19.92914096877	
    	16.822207399926	
    	28.346736847342	
    	25.031553382553	
    	18.699749064551	
    	17.064059094133	
    	17.873697592302	
    	29.34951682472	
    	17.986670127652	
    	20.570426956767	
    	16.888873130179	
    	18.256848396043	
    	18.204849593494	
    	18.163894854627	
