[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.744020094567	
Beginning epoch	2	
    	3.4348084499653	
Beginning epoch	3	
    	3.388729708757	
Beginning epoch	4	
    	3.2817839727027	
Beginning epoch	5	
    	3.2754179351564	
Beginning epoch	6	
    	3.3314995054473	
Beginning epoch	7	
    	3.3537470840437	
Beginning epoch	8	
    	3.3663701833755	
Beginning epoch	9	
    	3.3053527161675	
Beginning epoch	10	
    	3.334229145121	
Beginning epoch	11	
    	3.3807012009846	
Beginning epoch	12	
    	3.4023303632947	
Beginning epoch	13	
    	3.4267505152187	
Beginning epoch	14	
    	3.4370259233765	
Beginning epoch	15	
    	3.4646125473303	
Beginning epoch	16	
    	3.4887428196911	
Beginning epoch	17	
    	3.4747221406527	
Beginning epoch	18	
    	3.4905138320482	
Beginning epoch	19	
    	3.4831589307342	
Beginning epoch	20	
    	3.5278653420324	
Beginning epoch	21	
    	3.5437628022405	
Beginning epoch	22	
    	3.5369740307364	
Beginning epoch	23	
    	3.492965035632	
Beginning epoch	24	
    	3.5315994220285	
Beginning epoch	25	
    	3.5061475465434	
Beginning epoch	26	
    	3.424941641276	
Beginning epoch	27	
    	3.4209420943824	
Beginning epoch	28	
    	3.4206962699679	
Beginning epoch	29	
    	3.4947928918004	
Beginning epoch	30	
    	3.4877381665693	
Beginning epoch	31	
    	3.5081811115653	
Beginning epoch	32	
    	3.5947747163488	
Beginning epoch	33	
    	3.5312915193797	
Beginning epoch	34	
    	3.4626707233359	
Beginning epoch	35	
    	3.4036794386762	
Beginning epoch	36	
    	3.4901473794911	
Beginning epoch	37	
    	3.4814615667571	
Beginning epoch	38	
    	3.4218517608474	
Beginning epoch	39	
    	3.3935323854497	
Beginning epoch	40	
    	3.4652189789082	
Beginning epoch	41	
    	3.4558861237109	
Beginning epoch	42	
    	3.4294732488679	
Beginning epoch	43	
    	3.5311527842096	
Beginning epoch	44	
    	3.5049358212768	
Beginning epoch	45	
    	3.4218938353379	
Beginning epoch	46	
    	3.4187168984736	
Beginning epoch	47	
    	3.4402655403042	
Beginning epoch	48	
    	3.4282068890388	
Beginning epoch	49	
    	3.4964889187388	
Beginning epoch	50	
    	3.5339763086463	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87551005499723	0.71891148982958	0.65736691298447	10.862314540059	
