[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.439342774891	
Beginning epoch	2	
    	15.086895813693	
Beginning epoch	3	
    	55.224298022676	
Beginning epoch	4	
    	30.387552259659	
Beginning epoch	5	
    	28.192070191764	
Beginning epoch	6	
    	24.224637468245	
Beginning epoch	7	
    	32.050715233748	
Beginning epoch	8	
    	32.398594980985	
Beginning epoch	9	
    	17.613290477254	
Beginning epoch	10	
    	16.95319040366	
Beginning epoch	11	
    	33.884200579063	
Beginning epoch	12	
    	20.967167488522	
Beginning epoch	13	
    	55.818230456199	
Beginning epoch	14	
    	19.536618571025	
Beginning epoch	15	
    	16.611385613742	
Beginning epoch	16	
    	23.449062115505	
Beginning epoch	17	
    	35.566306155957	
Beginning epoch	18	
    	15.947901119316	
Beginning epoch	19	
    	19.340406472234	
Beginning epoch	20	
    	23.053781959909	
Beginning epoch	21	
    	19.029216283787	
Beginning epoch	22	
    	25.270436151067	
Beginning epoch	23	
    	19.875756880867	
Beginning epoch	24	
    	49.551166551762	
Beginning epoch	25	
    	18.466688850044	
Beginning epoch	26	
    	28.069557695014	
Beginning epoch	27	
    	40.84017679698	
Beginning epoch	28	
    	28.877947748922	
Beginning epoch	29	
    	21.127906755183	
Beginning epoch	30	
    	23.6929068587	
Beginning epoch	31	
    	17.974010532099	
Beginning epoch	32	
    	20.405725494545	
Beginning epoch	33	
    	21.230943575515	
Beginning epoch	34	
    	30.308176158579	
Beginning epoch	35	
    	28.38155853402	
Beginning epoch	36	
    	21.922394043041	
Beginning epoch	37	
    	40.249400655216	
Beginning epoch	38	
    	21.482068451902	
Beginning epoch	39	
    	21.325141868618	
Beginning epoch	40	
    	16.384474957592	
Beginning epoch	41	
    	29.18275168542	
Beginning epoch	42	
    	14.883908760384	
Beginning epoch	43	
    	26.05640434526	
Beginning epoch	44	
    	21.235603871388	
Beginning epoch	45	
    	20.561040468237	
Beginning epoch	46	
    	31.073140005204	
Beginning epoch	47	
    	18.884029557392	
Beginning epoch	48	
    	14.396641967899	
Beginning epoch	49	
    	30.007653040531	
Beginning epoch	50	
    	20.250589906777	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.78936163551548	0.3352208380521	0.01487960589152	455.10712166172	
