[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.018630464917	
    	3.8483522762433	
    	3.5669089157868	
    	3.4104036644197	
    	3.1702579528908	
    	3.235365786354	
    	3.2013118587681	
    	3.2985528326365	
    	3.3010741695289	
    	3.2955110152848	
    	3.4355228832681	
    	3.2664242467898	
    	3.397121607041	
    	3.1964962626009	
    	3.0745955123131	
    	3.0076378521046	
    	3.2097242331114	
    	3.2302148984202	
    	3.2120185451016	
    	3.2759146142471	
    	3.22418075968	
    	3.2273215187113	
    	3.1552302281266	
    	2.9102221153561	
    	3.1519865217362	
    	2.9650600901402	
    	3.1450895789125	
    	3.0243772377631	
    	3.1178680692684	
    	3.2463079216926	
    	3.2923316163965	
    	3.2553631644311	
    	3.1805239938796	
    	3.1251870991131	
    	3.2562134206356	
    	3.1936068463935	
    	3.1709627263735	
    	3.03102645417	
    	3.1013431811261	
    	3.0596361883493	
    	3.0457196718694	
    	3.0442530997894	
    	3.1710582255108	
    	3.0884396498963	
    	3.0213151140203	
    	3.0411436020507	
    	3.0051491613572	
    	3.1092428508363	
    	3.0032858637105	
    	3.0479453589627	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88785573400958	0.73786862224996	0.71316543507767	5.8094955489614	1.5348997058767	
