[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.710365511088	
    	3.341476442153	
    	3.3642052828928	
    	3.0275319764152	
    	3.1544783911033	
    	2.8362987558395	
    	3.4991701754421	
    	3.1432187819761	
    	3.4869378660167	
    	3.4176384257825	
    	3.2983608817424	
    	3.3449130598048	
    	3.3082843292356	
    	3.3072945375784	
    	3.3521822486792	
    	3.6286899037862	
    	3.4919575045567	
    	3.3618254188855	
    	3.0491254494486	
    	3.5088183759141	
    	3.3335825267824	
    	3.7223758384038	
    	3.1837931684032	
    	3.2462163080613	
    	3.2283365606696	
    	3.2630152301529	
    	3.0989774270309	
    	3.3290568891459	
    	3.1145354989494	
    	3.2737934031837	
    	3.2849838451646	
    	3.1970467558255	
    	3.3494735955128	
    	3.3260798563037	
    	3.1764952427596	
    	3.2232976336956	
    	3.2804145332687	
    	3.0114506629675	
    	3.0133357851656	
    	3.0693803801843	
    	3.1582519482568	
    	3.1952934439519	
    	2.9609318968954	
    	2.8821018563182	
    	3.2872477614407	
    	2.88847668371	
    	3.0801997129898	
    	2.8742366678033	
    	2.7314022167753	
    	3.039113224632	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89152917358046	0.74610083424012	0.72382245010808	5.4091988130564	
