[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.217370307169	
Beginning epoch	2	
    	13.629720881477	
Beginning epoch	3	
    	12.655537950748	
Beginning epoch	4	
    	11.949264286113	
Beginning epoch	5	
    	11.456136209547	
Beginning epoch	6	
    	11.084748313026	
Beginning epoch	7	
    	10.795422912807	
Beginning epoch	8	
    	10.563529019427	
Beginning epoch	9	
    	10.372081361604	
Beginning epoch	10	
    	10.207193943833	
Beginning epoch	11	
    	10.056959735818	
Beginning epoch	12	
    	9.9131785457681	
Beginning epoch	13	
    	9.7711822990433	
Beginning epoch	14	
    	9.6286884221638	
Beginning epoch	15	
    	9.485385079264	
Beginning epoch	16	
    	9.3426657809882	
Beginning epoch	17	
    	9.2028259654723	
Beginning epoch	18	
    	9.0681427830203	
Beginning epoch	19	
    	8.9402986495674	
Beginning epoch	20	
    	8.8201925611895	
Beginning epoch	21	
    	8.7080436392066	
Beginning epoch	22	
    	8.6036871954067	
Beginning epoch	23	
    	8.5068885855159	
Beginning epoch	24	
    	8.4173674263019	
Beginning epoch	25	
    	8.3346154233521	
Beginning epoch	26	
    	8.2579114354444	
Beginning epoch	27	
    	8.186479098505	
Beginning epoch	28	
    	8.1195975345631	
Beginning epoch	29	
    	8.0566462735655	
Beginning epoch	30	
    	7.9971054065785	
Beginning epoch	31	
    	7.9405546071742	
Beginning epoch	32	
    	7.8866636147081	
Beginning epoch	33	
    	7.8351803698445	
Beginning epoch	34	
    	7.7859170920546	
Beginning epoch	35	
    	7.7387338788086	
Beginning epoch	36	
    	7.693521388311	
Beginning epoch	37	
    	7.6501856681074	
Beginning epoch	38	
    	7.6086377650351	
Beginning epoch	39	
    	7.568788734291	
Beginning epoch	40	
    	7.5305487766977	
Beginning epoch	41	
    	7.4938285443793	
Beginning epoch	42	
    	7.4585408311876	
Beginning epoch	43	
    	7.4246027715858	
Beginning epoch	44	
    	7.3919362254393	
Beginning epoch	45	
    	7.3604678581871	
Beginning epoch	46	
    	7.3301296861841	
Beginning epoch	47	
    	7.3008589887742	
Beginning epoch	48	
    	7.2725974325739	
Beginning epoch	49	
    	7.2452923740517	
Beginning epoch	50	
    	7.2188955957377	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84777141187398	0.66906704053021	0.52777358869954	28.114243323442	
