[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.781904437857	
    	3.4128630594228	
    	3.2324703759424	
    	3.0995106637764	
    	3.118586773875	
    	3.2624348129607	
    	3.2319345914508	
    	3.0285310079818	
    	3.3834087632932	
    	3.3419854565582	
    	3.35269876412	
    	3.427592178923	
    	3.8577905003903	
    	3.4836028453068	
    	3.3231615271742	
    	3.4899277788595	
    	3.3213669997202	
    	3.5120241435557	
    	3.3081000770041	
    	3.3205176406003	
    	3.4590435391612	
    	3.4906098083422	
    	3.3484953567709	
    	3.2510036878401	
    	3.3946680535621	
    	3.3367529250259	
    	3.6484847852508	
    	3.4285822792898	
    	3.342925560432	
    	3.5845800428891	
    	3.4816000778157	
    	3.8724698822183	
    	3.3799350730131	
    	3.3871671898549	
    	3.0564090798663	
    	3.0677601289994	
    	3.3473848640624	
    	3.1643905335154	
    	3.388136189409	
    	3.2796737346803	
    	3.4480198625008	
    	3.2304580390099	
    	3.2178566389043	
    	3.3406594273457	
    	3.4142814317718	
    	3.3642353415882	
    	3.253852690049	
    	3.277591642277	
    	3.2264698387065	
    	3.3888538503824	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88033144443401	0.72388139015836	0.68476348464284	7.2513353115727	1.5556129248153	
