[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.601679876968	
    	5.8908062855455	
    	5.6176160266429	
    	5.3941830798004	
    	5.1910885910777	
    	5.1970716639463	
    	5.1748139651281	
    	5.2446588975541	
    	5.3866023247759	
    	5.2446652927208	
    	5.2127004591811	
    	5.3256996842525	
    	5.0822252892453	
    	5.131933057908	
    	5.0664430463303	
    	5.0653177935595	
    	5.0666251032914	
    	5.3179534611514	
    	5.3373544843756	
    	5.1914838313939	
    	4.8921458405335	
    	5.1663561560071	
    	4.8545425719685	
    	4.9720033999561	
    	5.0706882034971	
    	5.0760841498404	
    	4.9549439877767	
    	5.1380540605403	
    	5.0495334427942	
    	5.3186389733408	
    	5.1219962208136	
    	5.3325002319215	
    	5.2578368577854	
    	4.9333395152224	
    	5.1882602108047	
    	5.0491763966572	
    	4.9790839681545	
    	5.0125224785389	
    	5.0001734239687	
    	5.1960023722189	
    	4.996646270424	
    	5.2353519197451	
    	4.9600127689292	
    	5.2072566337029	
    	4.9346415033175	
    	5.0089537431998	
    	5.1880113566995	
    	5.0523236703343	
    	5.0752922433143	
    	4.9973988348582	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88204293332498	0.74099427673662	0.6638516060926	11.590207715134	
