[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.150472682294	
Beginning epoch	2	
    	4.1158347564632	
Beginning epoch	3	
    	3.9908315763072	
Beginning epoch	4	
    	3.9199594916111	
Beginning epoch	5	
    	3.9851243959376	
Beginning epoch	6	
    	3.8904513741442	
Beginning epoch	7	
    	3.9395463045584	
Beginning epoch	8	
    	3.891774367822	
Beginning epoch	9	
    	3.8473168659688	
Beginning epoch	10	
    	3.9739822785184	
Beginning epoch	11	
    	3.8324816596855	
Beginning epoch	12	
    	4.0789774401723	
Beginning epoch	13	
    	3.9271556729541	
Beginning epoch	14	
    	3.8510750497024	
Beginning epoch	15	
    	3.8585477028004	
Beginning epoch	16	
    	3.6953984728403	
Beginning epoch	17	
    	3.7911133275698	
Beginning epoch	18	
    	3.8924136395642	
Beginning epoch	19	
    	3.8932620485617	
Beginning epoch	20	
    	3.7958164751706	
Beginning epoch	21	
    	3.807540291251	
Beginning epoch	22	
    	3.6691531481032	
Beginning epoch	23	
    	3.7216535220056	
Beginning epoch	24	
    	3.8459462566929	
Beginning epoch	25	
    	3.8660323300107	
Beginning epoch	26	
    	4.0141251103599	
Beginning epoch	27	
    	3.7445294818186	
Beginning epoch	28	
    	3.7251335767366	
Beginning epoch	29	
    	3.6539184703021	
Beginning epoch	30	
    	3.8744079634611	
Beginning epoch	31	
    	4.0455967551242	
Beginning epoch	32	
    	3.7322448673304	
Beginning epoch	33	
    	3.8605060562818	
Beginning epoch	34	
    	3.8130863586241	
Beginning epoch	35	
    	3.8413290221513	
Beginning epoch	36	
    	3.7004148411885	
Beginning epoch	37	
    	3.8693971635252	
Beginning epoch	38	
    	3.9237508435448	
Beginning epoch	39	
    	3.7429902041288	
Beginning epoch	40	
    	3.9231383483739	
Beginning epoch	41	
    	3.9945914709776	
Beginning epoch	42	
    	3.8055054468713	
Beginning epoch	43	
    	3.908351842656	
Beginning epoch	44	
    	3.7210493709645	
Beginning epoch	45	
    	3.7771639938875	
Beginning epoch	46	
    	3.7336491539147	
Beginning epoch	47	
    	3.7770860700785	
Beginning epoch	48	
    	3.817927389828	
Beginning epoch	49	
    	3.6216301720067	
Beginning epoch	50	
    	3.8382638851668	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8823351387454	0.72068011881594	0.70738450711305	5.5026706231454	
