[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.828871338121	
Beginning epoch	2	
    	5.7333769744697	
Beginning epoch	3	
    	5.6017761907172	
Beginning epoch	4	
    	5.4181693006523	
Beginning epoch	5	
    	5.2807935633591	
Beginning epoch	6	
    	5.1110339103489	
Beginning epoch	7	
    	4.9636052899436	
Beginning epoch	8	
    	4.870677752166	
Beginning epoch	9	
    	4.8387822947959	
Beginning epoch	10	
    	4.823911892384	
Beginning epoch	11	
    	4.7919434098611	
Beginning epoch	12	
    	4.7601159005827	
Beginning epoch	13	
    	4.7428657871326	
Beginning epoch	14	
    	4.7574566450281	
Beginning epoch	15	
    	4.7891467392257	
Beginning epoch	16	
    	4.792572128936	
Beginning epoch	17	
    	4.7642005332437	
Beginning epoch	18	
    	4.7502147960832	
Beginning epoch	19	
    	4.7248382483817	
Beginning epoch	20	
    	4.6853909817296	
Beginning epoch	21	
    	4.6532460038467	
Beginning epoch	22	
    	4.6178188397271	
Beginning epoch	23	
    	4.5675673680503	
Beginning epoch	24	
    	4.5140808332184	
Beginning epoch	25	
    	4.4475387656694	
Beginning epoch	26	
    	4.3772893933459	
Beginning epoch	27	
    	4.3209315134825	
Beginning epoch	28	
    	4.2574244016283	
Beginning epoch	29	
    	4.2529582352716	
Beginning epoch	30	
    	4.2937383816886	
Beginning epoch	31	
    	4.3556252985903	
Beginning epoch	32	
    	4.3895261097084	
Beginning epoch	33	
    	4.4090601892819	
Beginning epoch	34	
    	4.4215460611888	
Beginning epoch	35	
    	4.3637595740089	
Beginning epoch	36	
    	4.3395324248854	
Beginning epoch	37	
    	4.3509833652194	
Beginning epoch	38	
    	4.3279758564477	
Beginning epoch	39	
    	4.3719113160317	
Beginning epoch	40	
    	4.2895567179886	
Beginning epoch	41	
    	4.2283639062124	
Beginning epoch	42	
    	4.2417926058896	
Beginning epoch	43	
    	4.1967054318525	
Beginning epoch	44	
    	4.1401162648115	
Beginning epoch	45	
    	4.1768311731541	
Beginning epoch	46	
    	4.2493788485644	
Beginning epoch	47	
    	4.2806088861224	
Beginning epoch	48	
    	4.3290388571742	
Beginning epoch	49	
    	4.3474373686511	
Beginning epoch	50	
    	4.2025735809558	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88379616584745	0.74110780751019	0.67661991655356	10.556676557864	
