[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.38669294466	
    	4.2943503316013	
    	3.6792401718706	
    	3.8091909378188	
    	3.2843700717252	
    	3.4503328817295	
    	3.350998345587	
    	3.2351395870568	
    	3.3203820956675	
    	3.1462063698621	
    	3.0637991173243	
    	3.2585358610142	
    	3.240599238036	
    	3.397819117303	
    	3.3248105508081	
    	3.4035210698511	
    	3.3088273578632	
    	3.2103716418908	
    	3.3669374466437	
    	3.322927092564	
    	3.3221078897433	
    	3.5094865199346	
    	3.1536993722064	
    	3.3758956286493	
    	3.6300820596069	
    	3.3932277190877	
    	3.4572919844157	
    	3.4100349754467	
    	3.5393597829167	
    	3.3368210110047	
    	3.4011468429206	
    	3.3665612397059	
    	3.4640273038872	
    	3.5688627920764	
    	3.3802534005512	
    	3.3374639196673	
    	3.3043607174609	
    	3.4946663712829	
    	3.5068539994587	
    	3.4359661529581	
    	3.395216491353	
    	3.4689419832199	
    	3.4336973152191	
    	3.3030578754331	
    	3.1315000107633	
    	3.2217302582772	
    	3.3956601755469	
    	3.3263556779331	
    	3.1921117812109	
    	3.5172942314069	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87865126326665	0.71612363370117	0.68833257929925	5.5902077151335	1.5535842903475	
