[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.001259613192	
Beginning epoch	2	
    	3.3558202097986	
Beginning epoch	3	
    	3.213439625013	
Beginning epoch	4	
    	3.2222224248864	
Beginning epoch	5	
    	3.2978879270429	
Beginning epoch	6	
    	3.2496574870581	
Beginning epoch	7	
    	3.0251476818771	
Beginning epoch	8	
    	2.728935863101	
Beginning epoch	9	
    	3.0851412590401	
Beginning epoch	10	
    	3.1878715599568	
Beginning epoch	11	
    	2.9237184605595	
Beginning epoch	12	
    	2.9152006084715	
Beginning epoch	13	
    	2.9564085709212	
Beginning epoch	14	
    	2.9055853206454	
Beginning epoch	15	
    	2.8856332020174	
Beginning epoch	16	
    	2.7177235160392	
Beginning epoch	17	
    	2.9460033122234	
Beginning epoch	18	
    	3.0193056277049	
Beginning epoch	19	
    	2.6807872904947	
Beginning epoch	20	
    	2.9987897069057	
Beginning epoch	21	
    	2.9350575021684	
Beginning epoch	22	
    	3.0259945330224	
Beginning epoch	23	
    	3.156156720657	
Beginning epoch	24	
    	2.8788951204723	
Beginning epoch	25	
    	2.9585497959291	
Beginning epoch	26	
    	2.8780427009171	
Beginning epoch	27	
    	2.9901340460432	
Beginning epoch	28	
    	2.8497875159591	
Beginning epoch	29	
    	2.9299284284423	
Beginning epoch	30	
    	2.8045707795978	
Beginning epoch	31	
    	3.210123294001	
Beginning epoch	32	
    	3.0264562676038	
Beginning epoch	33	
    	2.9967084438865	
Beginning epoch	34	
    	2.964724623475	
Beginning epoch	35	
    	3.0227739853459	
Beginning epoch	36	
    	3.2140654233143	
Beginning epoch	37	
    	3.0830358227946	
Beginning epoch	38	
    	2.8948363991271	
Beginning epoch	39	
    	3.1017044349752	
Beginning epoch	40	
    	3.1704640225798	
Beginning epoch	41	
    	3.0000677356334	
Beginning epoch	42	
    	2.8320509231725	
Beginning epoch	43	
    	2.9822804929135	
Beginning epoch	44	
    	2.9605877921015	
Beginning epoch	45	
    	2.8557660222964	
Beginning epoch	46	
    	3.3029189247137	
Beginning epoch	47	
    	3.310031715946	
Beginning epoch	48	
    	3.1274984704861	
Beginning epoch	49	
    	3.1050353151097	
Beginning epoch	50	
    	3.010097603003	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87882867370047	0.72092402902262	0.67928417031116	6.6860534124629	
