[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	12.659174861989	
    	9.0972738586021	
    	9.0452746900994	
    	9.1375890308865	
    	8.1871641569388	
    	9.8171811683092	
    	9.7174400843606	
    	8.7869061294034	
    	7.3343697543776	
    	8.2687139091095	
    	6.9887807562329	
    	7.4777571335254	
    	9.4415747992706	
    	8.1167662852966	
    	6.7943428018485	
    	7.1535413511069	
    	7.5794697408144	
    	6.5922991910536	
    	7.0904937486299	
    	6.6289405495982	
    	6.6305541494542	
    	7.3187162985807	
    	6.3349980231555	
    	6.8950511584505	
    	6.6014605080342	
    	6.1478771575644	
    	6.9548447303501	
    	5.9098604080223	
    	6.7325928795519	
    	7.0336098515037	
    	7.9243200025667	
    	6.2888045363623	
    	6.3893520484387	
    	5.9887829499778	
    	7.0021757330558	
    	7.1310734750575	
    	7.6205085804881	
    	6.6466932444017	
    	5.7858286825443	
    	6.1671729749208	
    	6.0256374947487	
    	6.5377444042649	
    	6.9463007363425	
    	6.1496396353178	
    	8.4247978998197	
    	6.3071420401387	
    	6.1649256540454	
    	7.1150786784053	
    	6.6928403074866	
    	6.7192884294909	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.77948926666875	0.46995093037944	0.48625144523199	16.671216617211	1.6791301344154	
