[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.910865694926	
Beginning epoch	2	
    	5.5274091533147	
Beginning epoch	3	
    	4.7784222991971	
Beginning epoch	4	
    	4.560585601344	
Beginning epoch	5	
    	4.4340095585964	
Beginning epoch	6	
    	4.4203692631735	
Beginning epoch	7	
    	4.4352740998394	
Beginning epoch	8	
    	4.2946262281162	
Beginning epoch	9	
    	4.4071835007896	
Beginning epoch	10	
    	4.2904609011268	
Beginning epoch	11	
    	4.3715058345436	
Beginning epoch	12	
    	4.1829481811015	
Beginning epoch	13	
    	4.2380985705988	
Beginning epoch	14	
    	4.0350698607299	
Beginning epoch	15	
    	4.1883671432449	
Beginning epoch	16	
    	4.3208107628933	
Beginning epoch	17	
    	3.94537540542	
Beginning epoch	18	
    	4.1753177029324	
Beginning epoch	19	
    	4.2348395527341	
Beginning epoch	20	
    	4.1834978614386	
Beginning epoch	21	
    	4.0633887252916	
Beginning epoch	22	
    	4.1317201730424	
Beginning epoch	23	
    	4.0617590133776	
Beginning epoch	24	
    	4.0328985491844	
Beginning epoch	25	
    	4.2314461633296	
Beginning epoch	26	
    	4.0557443335714	
Beginning epoch	27	
    	3.9598438268611	
Beginning epoch	28	
    	4.1921138645572	
Beginning epoch	29	
    	4.2702018053352	
Beginning epoch	30	
    	4.1486459275638	
Beginning epoch	31	
    	3.9555319854934	
Beginning epoch	32	
    	4.0361414775101	
Beginning epoch	33	
    	4.0861926784971	
Beginning epoch	34	
    	4.2012065429266	
Beginning epoch	35	
    	4.0566691472988	
Beginning epoch	36	
    	4.0456482740586	
Beginning epoch	37	
    	4.0770278365981	
Beginning epoch	38	
    	4.2270647831156	
Beginning epoch	39	
    	4.0540466814961	
Beginning epoch	40	
    	4.3560930969551	
Beginning epoch	41	
    	3.9803299313046	
Beginning epoch	42	
    	4.2753532674605	
Beginning epoch	43	
    	4.0347123826781	
Beginning epoch	44	
    	4.0195306103194	
Beginning epoch	45	
    	4.223796775192	
Beginning epoch	46	
    	4.2222917501759	
Beginning epoch	47	
    	3.8978285456206	
Beginning epoch	48	
    	4.151989537811	
Beginning epoch	49	
    	4.1579536632354	
Beginning epoch	50	
    	4.2997015653903	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88088454755121	0.7274531895488	0.68159654149701	7.673293768546	
