[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.079689322926	
Beginning epoch	2	
    	7.4173451288112	
Beginning epoch	3	
    	6.6515718323354	
Beginning epoch	4	
    	6.2662529885806	
Beginning epoch	5	
    	6.2249936983356	
Beginning epoch	6	
    	6.253547753274	
Beginning epoch	7	
    	6.0743556291263	
Beginning epoch	8	
    	5.8056702390384	
Beginning epoch	9	
    	5.8367507367311	
Beginning epoch	10	
    	5.755905507709	
Beginning epoch	11	
    	5.5285493003255	
Beginning epoch	12	
    	5.4932968314588	
Beginning epoch	13	
    	5.3272488338068	
Beginning epoch	14	
    	5.6727322895427	
Beginning epoch	15	
    	5.3751853272685	
Beginning epoch	16	
    	5.3652868281587	
Beginning epoch	17	
    	5.3374099215291	
Beginning epoch	18	
    	5.3606829558808	
Beginning epoch	19	
    	5.387720456859	
Beginning epoch	20	
    	5.2600948362639	
Beginning epoch	21	
    	5.140870112862	
Beginning epoch	22	
    	5.2722619339689	
Beginning epoch	23	
    	5.0882503689788	
Beginning epoch	24	
    	5.134144934944	
Beginning epoch	25	
    	5.1458016967501	
Beginning epoch	26	
    	5.112796239721	
Beginning epoch	27	
    	5.1756528383921	
Beginning epoch	28	
    	5.2061717934161	
Beginning epoch	29	
    	5.112022548628	
Beginning epoch	30	
    	4.9337239983464	
Beginning epoch	31	
    	5.0177826665945	
Beginning epoch	32	
    	4.9212485094886	
Beginning epoch	33	
    	5.1638477649968	
Beginning epoch	34	
    	4.8540961251127	
Beginning epoch	35	
    	5.3522257635152	
Beginning epoch	36	
    	5.0280073398433	
Beginning epoch	37	
    	5.0166658403466	
Beginning epoch	38	
    	4.7857012494977	
Beginning epoch	39	
    	4.9922410100477	
Beginning epoch	40	
    	4.8900815831152	
Beginning epoch	41	
    	4.9357194839873	
Beginning epoch	42	
    	4.8297740204132	
Beginning epoch	43	
    	5.0335953446191	
Beginning epoch	44	
    	4.9054203295967	
Beginning epoch	45	
    	4.9013621680581	
Beginning epoch	46	
    	5.0166238401279	
Beginning epoch	47	
    	4.8330165075485	
Beginning epoch	48	
    	4.8158033760195	
Beginning epoch	49	
    	5.0784646682342	
Beginning epoch	50	
    	4.8117755492636	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89094476273963	0.75614387240276	0.70064846931081	8.326706231454	
