[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.328142763499	
Beginning epoch	2	
    	3.7857586373484	
Beginning epoch	3	
    	3.5327006252807	
Beginning epoch	4	
    	3.2699219190741	
Beginning epoch	5	
    	3.4787254078515	
Beginning epoch	6	
    	3.4993017972724	
Beginning epoch	7	
    	3.4861043414356	
Beginning epoch	8	
    	3.5739602569123	
Beginning epoch	9	
    	3.4609607564847	
Beginning epoch	10	
    	3.410315131093	
Beginning epoch	11	
    	3.3472752165649	
Beginning epoch	12	
    	3.5195997141332	
Beginning epoch	13	
    	3.4340823134099	
Beginning epoch	14	
    	3.3100854863999	
Beginning epoch	15	
    	3.5319795102518	
Beginning epoch	16	
    	3.5361064078403	
Beginning epoch	17	
    	3.3978146826491	
Beginning epoch	18	
    	3.1923444461583	
Beginning epoch	19	
    	3.2088186135217	
Beginning epoch	20	
    	3.3195214173416	
Beginning epoch	21	
    	3.336616285368	
Beginning epoch	22	
    	3.3609998234069	
Beginning epoch	23	
    	3.1184090971116	
Beginning epoch	24	
    	3.3230936947323	
Beginning epoch	25	
    	3.3372064070497	
Beginning epoch	26	
    	3.2220688657639	
Beginning epoch	27	
    	3.2118400714635	
Beginning epoch	28	
    	3.305691847959	
Beginning epoch	29	
    	3.3228509721715	
Beginning epoch	30	
    	3.4229762130111	
Beginning epoch	31	
    	3.2830074213196	
Beginning epoch	32	
    	3.308112587787	
Beginning epoch	33	
    	3.2101846554187	
Beginning epoch	34	
    	3.113651471348	
Beginning epoch	35	
    	3.4187053123962	
Beginning epoch	36	
    	3.1263429630172	
Beginning epoch	37	
    	3.2902444602831	
Beginning epoch	38	
    	3.3031693450463	
Beginning epoch	39	
    	3.468180971612	
Beginning epoch	40	
    	3.2430516340526	
Beginning epoch	41	
    	3.2025203119977	
Beginning epoch	42	
    	3.2256633064665	
Beginning epoch	43	
    	3.182656731202	
Beginning epoch	44	
    	3.0790099041004	
Beginning epoch	45	
    	3.2893865509062	
Beginning epoch	46	
    	3.1019920458477	
Beginning epoch	47	
    	3.0062009545075	
Beginning epoch	48	
    	3.3141527417063	
Beginning epoch	49	
    	3.2507244392303	
Beginning epoch	50	
    	3.1455393721627	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88935850474312	0.74764113225652	0.70502186698839	6.53353115727	
