[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	20.236985006859	
    	6.1444453208848	
    	5.8437468193527	
    	5.8096770010552	
    	5.6434658069535	
    	5.7114843548088	
    	5.7186854725026	
    	5.701836405708	
    	5.6625955274064	
    	5.335185946247	
    	5.5985526072229	
    	5.3866168023325	
    	5.5743632759662	
    	5.4760871111745	
    	5.7365762680053	
    	5.7325294337645	
    	5.656899515643	
    	5.5849614122212	
    	5.4791881681175	
    	5.5046657025651	
    	5.3780490975665	
    	5.3031468381924	
    	5.4882459707395	
    	5.4765703520908	
    	5.5729350426923	
    	5.4424590623311	
    	5.3892643125321	
    	5.3214326761035	
    	5.1006406356205	
    	5.44030967548	
    	5.7199612051775	
    	5.5711445527744	
    	5.4878049333825	
    	5.5161931247483	
    	5.7290034992161	
    	5.7867890933089	
    	5.5775265971782	
    	5.3863170926593	
    	5.4244022074087	
    	5.4049877864972	
    	5.4716656851022	
    	5.782319079839	
    	5.8591391286865	
    	5.4588214338305	
    	5.6206552897905	
    	5.5385029017645	
    	5.5065303742329	
    	5.8936063134712	
    	5.620294851899	
    	5.5697099604452	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87810859605731	0.72901678657074	0.65711556829035	11.659643916914	
