[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.648594314286	
Beginning epoch	2	
    	7.8143531039399	
Beginning epoch	3	
    	6.9093454002557	
Beginning epoch	4	
    	6.4988700557008	
Beginning epoch	5	
    	6.255346294807	
Beginning epoch	6	
    	5.9740862399985	
Beginning epoch	7	
    	6.0007681256972	
Beginning epoch	8	
    	5.8755609426137	
Beginning epoch	9	
    	5.811905344022	
Beginning epoch	10	
    	5.6352627358254	
Beginning epoch	11	
    	5.6490576362296	
Beginning epoch	12	
    	5.7345336155648	
Beginning epoch	13	
    	5.5538439940706	
Beginning epoch	14	
    	5.6741638167685	
Beginning epoch	15	
    	5.4816836837802	
Beginning epoch	16	
    	5.4887611151962	
Beginning epoch	17	
    	5.4578714452616	
Beginning epoch	18	
    	5.4671664495315	
Beginning epoch	19	
    	5.5513600713769	
Beginning epoch	20	
    	5.5473094415882	
Beginning epoch	21	
    	5.3684581255632	
Beginning epoch	22	
    	5.5090023377325	
Beginning epoch	23	
    	5.5892163848463	
Beginning epoch	24	
    	5.5775537872626	
Beginning epoch	25	
    	5.70380163342	
Beginning epoch	26	
    	5.383249810006	
Beginning epoch	27	
    	5.5620867981462	
Beginning epoch	28	
    	5.3952276493204	
Beginning epoch	29	
    	5.4963802329546	
Beginning epoch	30	
    	5.5104992438522	
Beginning epoch	31	
    	5.362768860371	
Beginning epoch	32	
    	5.4198020725929	
Beginning epoch	33	
    	5.2232970507818	
Beginning epoch	34	
    	5.2687389889967	
Beginning epoch	35	
    	5.2247286184279	
Beginning epoch	36	
    	5.2091193865543	
Beginning epoch	37	
    	5.2709785256184	
Beginning epoch	38	
    	5.2550254276232	
Beginning epoch	39	
    	5.224468323576	
Beginning epoch	40	
    	5.1531723872759	
Beginning epoch	41	
    	5.148348994571	
Beginning epoch	42	
    	5.2998166194975	
Beginning epoch	43	
    	5.3802300454436	
Beginning epoch	44	
    	5.193260497671	
Beginning epoch	45	
    	5.2535467381145	
Beginning epoch	46	
    	5.1898117831589	
Beginning epoch	47	
    	5.090161447491	
Beginning epoch	48	
    	5.2175439437799	
Beginning epoch	49	
    	5.1492405469097	
Beginning epoch	50	
    	5.3058484288066	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8821472924037	0.73374646662318	0.67853013622882	7.840059347181	
