[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.022818954236	
    	7.5203274986392	
    	6.8117596604116	
    	6.4050286512144	
    	5.9975736234002	
    	5.9480597503364	
    	5.9270979383758	
    	5.7281789340635	
    	5.7301472893712	
    	5.5830314068268	
    	5.3798240601605	
    	5.5555442881572	
    	5.4518754793715	
    	5.4077466630038	
    	5.3560618091196	
    	5.2738776408878	
    	5.3870942763427	
    	5.1942765739109	
    	5.3271721992474	
    	5.2783281760162	
    	5.2231701652631	
    	5.2480343106551	
    	5.2732304722763	
    	5.2132267636552	
    	5.1891738335867	
    	5.1896773937092	
    	5.0402575876466	
    	4.9976077597214	
    	5.2013935102173	
    	5.1674180397352	
    	5.1494169844777	
    	5.2382921805601	
    	5.1208462654685	
    	5.2178193899967	
    	5.081396368868	
    	5.0265801414558	
    	5.2003310115494	
    	5.1253790722159	
    	5.2231262921892	
    	5.2100524315725	
    	5.257955913232	
    	5.129211166622	
    	4.9816458215927	
    	5.1786304581578	
    	5.1866743208576	
    	5.1706363350758	
    	5.1036949545188	
    	5.2592644646974	
    	5.2008246897828	
    	5.3133306554346	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88582073197458	0.74467038373237	0.68481375358166	10.722551928783	
